2245 3 0.056359 35.857032 37.482387 16.255467
2246 3 0.175615 32.189097 30.997456 15.960445
2247 3 0.219426 41.822132 30.791761 21.258750
2248 3 0.046918 37.846622 26.716922 18.762043
2249 3 0.200957 42.737552 34.180684 20.964995
2250 3 0.268778 38.428311 35.800215 16.867950
2251 3 0.290155 5.316196 33.218383 15.044959
2252 3 0.205898 5.857581 28.136948 11.727039
2253 3 0.372672 32.434803 31.705097 21.293000
2254 3 0.084747 17.220521 38.913435 10.011180
2255 3 0.461401 13.339141 40.436050 19.396613
2256 3 0.027900 6.268030 40.052362 14.460422
2257 3 0.056763 12.902028 35.693497 12.524895
2258 3 0.259075 7.988500 38.831153 24.198077
2259 3 0.357644 9.757025 32.035068 24.036298
2260 3 0.420064 11.764471 35.297220 19.975659
2261 3 0.436007 18.495923 38.744372 18.134213
2262 3 0.142179 8.361827 33.338334 15.811656
2263 3 0.153160 13.717513 35.624960 17.601344
2264 3 0.423497 17.756609 28.782105 17.309782
2265 3 0.226038 42.095261 38.818615 12.176720
2266 3 0.557073 15.920623 27.858251 28.745639
2267 3 0.045066 9.339299 20.668920 8.498038
2268 3 0.488406 11.149916 44.148454 15.868805
2269 3 0.409945 28.900002 35.374276 15.311432
2270 3 0.193007 22.544969 36.422853 12.900118
2271 3 0.193447 26.597936 33.361381 16.330827
2272 3 0.318782 19.122662 35.271155 14.088251
2273 3 0.351454 25.571204 36.182021 21.754110
2274 3 0.214609 32.244811 23.029593 9.309599
2275 3 0.292128 15.524681 29.633653 23.324818
2276 3 0.274309 31.600206 33.741759 15.035118
2277 3 0.384801 21.567063 18.986916 27.412968
2278 3 0.301426 28.985102 42.039335 24.450655
2279 3 0.209542 37.907324 41.658975 25.144507
2280 3 0.232864 41.139601 39.707706 14.832552
2281 3 0.232190 15.208339 7.755062 13.846180
2282 3 0.252269 35.326947 43.346731 23.950843
2283 3 0.122598 39.872794 44.578378 9.034133
2284 3 0.014633 39.241480 7.147930 13.872035
2285 3 0.360579 39.811935 36.142312 22.269767
2286 3 0.105390 36.929669 37.042045 19.526933
2287 3 0.260637 39.166423 41.069523 13.449716
2288 3 0.490481 44.587013 35.467269 18.583637
2289 3 -0.010418 42.971182 27.520117 15.092458
2290 3 0.274551 42.555285 33.150074 18.479307
2291 3 0.231748 4.304079 33.850325 22.857610
2292 3 0.341179 44.021212 42.304181 18.156908
2293 3 0.333949 40.995287 43.008022 26.222602
2294 3 0.002799 10.051522 41.555160 21.901350
2295 3 0.321536 10.914114 42.124222 19.048275
2296 3 0.052395 4.424098 33.833385 8.187764
2297 3 0.013907 11.542971 40.104559 8.764793
2298 3 0.531624 13.893489 37.665817 20.670302
2299 3 0.390069 9.479547 37.035872 18.525169
2300 3 0.103350 43.281394 12.890700 10.544817
2301 3 0.284479 8.023275 12.343309 16.254397
2302 3 0.418958 13.236744 33.911881 21.776538
2303 3 0.043010 10.730792 29.608173 9.260612
2304 3 0.264042 19.794977 36.786499 11.796605
2305 3 0.017848 4.977868 39.223690 6.636410
2306 3 0.021351 6.755775 41.731333 7.154200
2307 3 0.198607 17.331407 36.186036 17.116464
2308 3 0.161145 20.888570 34.209841 20.366413
2309 3 0.351843 17.909893 6.267944 20.630686
2310 3 0.236777 11.843323 29.928308 14.757342
2311 3 0.140389 22.965398 40.080849 15.275755
2312 3 0.345774 11.850755 43.721687 12.736729
2313 3 0.074059 16.934770 10.512792 9.448064
2314 3 0.316138 19.817633 40.709256 25.916942
2315 3 0.296583 43.612436 30.969959 17.991500
2316 3 0.303813 28.585785 4.462412 18.607586
2317 3 0.091943 39.962264 6.938523 8.627635
2318 3 0.618666 31.512141 31.237794 24.046029
2319 3 0.332741 34.995187 39.756882 25.596020
2320 3 0.267021 29.086975 44.699871 25.789436
2321 3 0.185644 32.378623 44.227055 24.224121
2322 3 0.193500 29.087842 43.306254 20.488074
2323 3 0.119618 20.093557 12.659800 16.659935
2324 3 0.432513 38.410045 9.459376 19.614176
2325 3 0.103219 35.798109 35.034778 17.638815
2326 3 0.472377 34.601730 4.258809 21.595196
2327 3 0.170317 33.538826 35.880172 14.566806
2328 3 0.224333 38.537182 37.893416 11.935990
2329 3 0.250042 42.875703 42.191464 14.979634
2330 3 0.390998 38.699355 38.842680 20.748083
2331 3 0.395736 40.335659 38.208384 17.239341
2332 3 0.200417 4.854382 43.189624 11.371503
2333 3 0.387933 43.582253 41.412133 21.429673
2334 3 0.424521 41.461541 40.679475 18.906025
2335 3 0.285871 6.983347 14.964291 15.896095
2336 3 0.500167 12.294370 41.676665 16.805037
2337 3 0.170269 5.962224 4.406208 16.063682
2338 3 0.224094 6.884709 4.141361 12.520388
2339 3 0.011742 43.904776 41.796931 7.006681
2340 3 0.048750 15.493374 12.176721 7.178547
2341 3 0.385067 10.037719 9.093325 14.414531
2342 3 -0.002259 37.484087 9.953396 13.980122
2343 3 0.183284 10.078042 38.557654 15.027718
2344 3 0.208434 5.239934 40.624452 19.245383
2345 3 0.177577 13.910092 44.295358 21.641544
2346 3 -0.019373 17.931638 40.772053 15.089873
2347 3 0.223070 22.015491 31.155935 15.679027
2348 3 0.261831 20.583528 8.527672 20.239273
2349 3 0.391127 16.958569 35.732758 11.196431
2350 3 0.305201 20.737026 6.103561 21.776124
2351 3 0.025856 27.877807 28.393812 9.721530
2352 3 0.199152 19.737198 41.289607 19.644845
2353 3 0.112148 23.227372 5.552945 22.432690
2354 3 0.324360 34.697742 42.404910 18.208132
2355 3 0.310039 25.760690 10.661708 21.955518
2356 3 0.093907 29.985932 4.352755 16.217278
2357 3 0.275040 29.758682 35.071961 18.562858
2358 3 0.026459 14.751684 38.923886 9.476252
2359 3 0.179534 23.060145 6.946688 20.117926
2360 3 0.398761 30.897092 9.816142 22.566782
2361 3 0.169365 39.194842 34.459220 19.168938
2362 3 0.267401 40.288469 36.974445 26.157912
2363 3 0.311114 35.486746 31.978734 20.258050
2364 3 0.081237 6.035982 43.091464 17.829918
2365 3 0.465233 37.877940 5.199969 25.181866
2366 3 0.348231 33.493285 9.518829 22.077112
2367 3 0.012121 23.814183 33.850849 11.252318
2368 3 0.046215 29.392418 18.959731 10.037055
2369 3 0.356141 27.205285 42.143275 18.506968
2370 3 0.033780 8.967661 34.103660 10.156133
2371 3 0.013307 40.695605 36.237906 11.985749
2372 3 0.206592 43.951054 39.639393 14.379749
2373 3 0.340753 41.153646 38.203968 23.943837
2374 3 0.102151 38.618153 37.618591 14.853136
2375 3 0.250487 44.153169 10.411509 23.310786
2376 3 0.179121 44.199033 18.134262 16.822586
2377 3 0.303274 8.088028 6.959583 13.274833
2378 3 0.459940 6.859906 9.006238 18.502689
2379 3 0.148157 18.998930 7.494341 15.521191
2380 3 0.212871 13.115649 4.776198 16.031505
2381 3 0.219062 10.083797 7.820549 17.734050
2382 3 0.394245 8.909077 44.730462 22.820069
2383 3 0.070446 13.791737 8.203531 11.839613
2384 3 0.354627 12.621129 8.984530 22.751471
2385 3 0.441605 9.982210 5.939253 25.134367
2386 3 0.339172 11.865133 12.630618 22.558092
2387 3 0.419816 10.969338 8.813833 19.964645
2388 3 0.406967 21.697629 8.074619 22.935336
2389 3 0.310051 12.804171 11.407421 19.331149
2390 3 0.522709 20.850120 10.351537 24.104250
2391 3 0.361632 20.494232 44.469659 23.623517
2392 3 0.159566 26.980333 44.233088 23.447677
2393 3 0.270180 24.912381 8.663923 23.318640
2394 3 0.449934 23.595593 11.411776 24.868314
2395 3 0.455265 30.119752 40.028026 21.355574
2396 3 0.476159 30.398761 6.903067 23.239117
2397 3 0.500515 33.765514 6.921475 28.155759
2398 3 0.339356 31.983213 5.779252 29.866875
2399 3 0.263354 36.416328 8.356596 22.506875
2400 3 0.448917 33.400532 8.141199 24.629797
2401 3 0.420745 35.967940 7.514181 26.195816
2402 3 0.810674 29.652278 7.066210 26.335933
2403 3 0.226686 43.366629 37.251313 25.597875
2404 3 0.262591 39.724007 11.828359 23.571572
2405 3 0.397456 32.458497 12.468002 27.597732
2406 3 0.364911 36.131071 10.731509 23.622664
2407 3 0.367570 39.289374 42.679793 19.859610
2408 3 0.283039 43.943773 13.278491 18.949963
2409 3 0.334201 41.107665 13.238554 19.142447
2410 3 0.512965 38.590473 7.099510 23.103801
2411 3 0.484685 6.376393 6.611865 19.862472
2412 3 0.529264 4.856157 10.096840 20.824130
2413 3 0.255530 42.000821 8.948718 20.061431
2414 3 0.369217 34.477231 9.775923 26.443248
2415 3 0.370750 5.159044 16.665141 18.461701
2416 3 0.390740 7.804691 16.369639 25.135019
2417 3 0.330554 44.731566 6.473749 16.362049
2418 3 0.374214 9.910560 15.334570 20.728256
2419 3 0.050235 7.768062 6.170892 8.059444
2420 3 0.454341 8.719596 11.490590 26.727485
2421 3 0.661511 10.000948 8.118013 22.857818
2422 3 0.533359 9.807571 10.889075 23.740747
2423 3 0.117612 20.887842 7.638872 13.191538
2424 3 0.406215 19.780438 12.090952 22.030574
2425 3 0.526693 11.617358 19.956474 26.804511
2426 3 0.302077 16.005651 10.813714 17.734029
2427 3 0.163927 19.806380 13.687104 24.650995
2428 3 0.299659 22.795823 9.733764 21.489903
2429 3 0.085131 16.757250 13.418235 10.448612
2430 3 0.152788 14.541580 11.292462 22.151225
2431 3 0.479965 26.003996 11.522383 26.422979
2432 3 0.343213 23.333329 4.903635 18.307355
2433 3 0.310292 25.476802 19.042734 23.553456
2434 3 0.417934 27.804208 9.970595 27.714586
2435 3 0.197380 30.823715 10.826557 18.581995
2436 3 0.068732 25.701350 14.117529 15.185268
2437 3 0.494206 27.987539 11.319081 23.869659
2438 3 0.549282 31.740707 5.655026 25.819754
2439 3 0.486085 32.405107 11.169497 25.344549
2440 3 0.357986 35.933801 8.340075 17.269869
2441 3 0.500793 27.229258 4.909436 27.134822
2442 3 0.444531 30.448129 10.851939 28.444859
2443 3 0.572978 41.506764 20.492037 19.665513
2444 3 0.435953 40.054193 17.517597 19.743709
2445 3 0.437426 30.140004 9.522698 25.112770
2446 3 0.500026 32.839385 6.609844 21.728983
2447 3 0.419782 38.864514 14.304784 24.600472
2448 3 0.155068 41.579190 21.519458 14.135215
2449 3 0.326844 40.395408 14.490452 21.393579
2450 3 0.533498 36.072507 13.169551 25.736135
2451 3 0.167256 42.779994 12.353915 21.385969
2452 3 0.569538 6.437134 18.549416 22.738711
2453 3 0.479185 38.037372 15.420592 20.406915
2454 3 0.236649 12.479420 10.975720 24.952679
2455 3 0.642447 8.290507 8.276701 25.569065
2456 3 0.549786 6.500459 13.524464 18.401300
2457 3 0.474485 9.612066 19.950752 24.461105
2458 3 0.319782 12.576030 7.766922 25.149257
2459 3 0.634200 5.672990 7.919135 22.707309
2460 3 0.346931 5.310970 21.678225 21.729582
2461 3 0.555986 7.387965 5.861384 23.493757
2462 3 0.344040 15.648211 18.974712 26.716315
2463 3 0.253847 9.042607 5.393330 10.477785
2464 3 0.287383 13.832714 12.841654 24.324483
2465 3 0.499226 11.688943 15.607322 23.255784
2466 3 0.563485 14.371391 16.873469 23.507351
2467 3 0.294274 13.459986 24.042115 19.809336
2468 3 0.372015 11.144831 15.865704 25.995676
2469 3 0.660115 14.106364 15.374788 25.971094
2470 3 0.433526 18.528296 10.890376 19.139762
2471 3 0.269794 22.074135 16.796656 14.219592
2472 3 0.238296 19.648757 12.871864 11.670136
2473 3 0.420658 18.465546 9.599178 22.684817
2474 3 0.538725 25.647909 13.016107 23.820080
2475 3 0.233145 28.770337 14.095578 21.718860
2476 3 0.040729 26.403216 17.911558 11.530500
2477 3 0.645737 29.079287 22.102123 23.426720
2478 3 0.662354 29.632893 12.483156 26.070123
2479 3 0.577516 30.607196 15.720987 24.021018
2480 3 0.336913 33.790086 17.397142 21.944797
2481 3 0.524671 33.295690 15.582441 24.347779
2482 3 0.180577 35.107891 17.530226 24.528639
2483 3 0.041091 29.828403 14.770084 14.977275
2484 3 0.159676 32.085438 17.551900 19.531683
2485 3 0.233917 32.168177 14.106984 21.584052
2486 3 0.647248 31.498847 14.796148 26.783232
2487 3 0.236708 39.019758 13.900231 17.380092
2488 3 0.273646 44.747337 21.340887 16.945519
2489 3 0.343148 36.371966 15.850259 22.583649
2490 3 0.543928 41.500169 18.255743 21.855241
2491 3 0.346497 44.003823 16.761848 26.651858
2492 3 0.469548 43.002664 22.599506 24.400442
2493 3 0.384863 9.088042 17.910933 26.619032
2494 3 0.560890 4.409811 16.673570 22.735081
2495 3 0.230186 11.458208 19.747332 21.373078
2496 3 0.020039 43.477773 19.044776 14.130032
2497 3 0.295622 18.578512 26.240130 33.310770
2498 3 0.450427 9.837974 21.533051 28.480388
2499 3 0.516535 13.907824 20.790360 25.412169
2500 3 0.413529 9.279946 22.479230 22.976882
2501 3 0.299304 7.099535 19.701378 27.023222
2502 3 0.246315 13.260342 17.354965 20.481375
2503 3 0.265538 16.879494 14.790123 25.152950
2504 3 0.452572 17.073033 19.691172 30.832161
2505 3 0.415935 10.736599 10.032919 26.823258
2506 3 0.410462 9.682948 22.400107 25.897170
2507 3 0.199628 22.221914 14.143326 23.064243
2508 3 0.537676 21.472683 18.514769 23.037936
2509 3 0.350721 19.138469 21.952096 23.234306
2510 3 0.318336 23.667218 16.464335 22.254278
2511 3 0.532538 21.975824 16.147886 25.098047
2512 3 0.413808 18.850095 19.463922 25.105456
2513 3 0.238791 16.787093 17.532858 24.278246
2514 3 0.637229 29.729987 7.874065 28.981108
2515 3 0.339688 26.968576 21.169740 24.468467
2516 3 0.390670 33.919324 23.150882 21.253360
2517 3 0.235996 24.379195 18.835013 26.171058
2518 3 0.538547 29.783446 19.935270 24.842131
2519 3 0.524132 28.175334 14.671786 24.517591
2520 3 0.605716 31.804543 19.322184 22.698330
2521 3 0.378312 35.716470 27.126680 21.260595
2522 3 0.517151 31.798013 23.536309 24.850877
2523 3 0.114615 36.445804 19.715167 14.934901
2524 3 0.386899 37.159870 25.015160 21.856020
2525 3 0.572883 29.547191 23.240373 26.680628
2526 3 0.611579 32.899918 21.311593 24.753527
2527 3 0.533364 40.582286 21.338377 23.403280
2528 3 0.326454 34.318895 23.607814 24.114533
2529 3 0.593546 40.102281 23.312153 21.048526
2530 3 0.617993 32.658607 18.492762 26.480104
2531 3 0.473495 11.344312 23.807123 28.831122
2532 3 0.554637 5.281388 18.217119 25.252247
2533 3 0.590723 42.725684 26.548602 22.918681
2534 3 0.379542 7.022626 21.125791 24.409736
2535 3 0.271363 8.696927 24.180144 27.782190
2536 3 0.587213 13.681874 21.887984 27.771958
2537 3 0.297641 14.841217 30.148839 30.018971
2538 3 0.411231 14.362894 24.571336 30.135957
2539 3 0.287311 10.266384 27.323918 22.583487
2540 3 0.531959 18.021083 24.607288 25.262547
2541 3 0.406792 15.587974 26.954892 31.528806
2542 3 0.730092 15.046600 23.467760 24.216764
2543 3 0.455044 16.635691 22.055773 29.245974
2544 3 0.542976 17.234249 24.729530 31.068446
2545 3 0.355167 20.976641 26.059519 32.389552
2546 3 0.259667 12.651896 28.406052 30.379809
2547 3 0.391987 18.765466 26.465341 23.176999
2548 3 0.396788 25.316757 16.046772 24.068541
2549 3 0.436693 20.845902 24.624715 29.754847
2550 3 0.464362 19.285844 22.812140 30.834443
2551 3 0.068397 24.600381 18.533403 20.079899
2552 3 0.512409 17.373875 24.022535 22.567628
2553 3 0.552585 20.265711 31.229154 26.564853
2554 3 0.268904 27.520954 34.624082 25.948611
2555 3 0.210152 20.413263 24.897892 21.419432
2556 3 0.522228 29.707842 25.201090 22.415563
2557 3 0.233572 20.212913 22.130417 25.796434
2558 3 0.309864 28.681922 22.007263 20.532616
2559 3 0.345488 26.841828 22.961957 26.147635
2560 3 0.562503 29.487026 28.197351 22.060335
2561 3 0.285719 36.480968 21.653918 24.916877
2562 3 0.244076 23.375989 21.167421 18.857909
2563 3 0.124342 37.797920 19.326997 24.730445
2564 3 0.323923 37.900998 12.712085 21.847336
2565 3 0.537455 33.987058 28.132731 23.903711
2566 3 0.495205 36.413115 25.987087 24.836419
2567 3 0.182274 35.470137 19.752269 20.407706
2568 3 0.454439 42.999611 21.285696 21.976948
2569 3 0.451096 38.745506 23.692037 23.292104
2570 3 0.482937 40.273073 25.643305 22.587322
2571 3 0.493723 43.206652 23.460791 18.379478
2572 3 0.453082 44.743854 24.272891 22.642813
2573 3 0.163321 6.062858 24.307458 16.621389
2574 3 0.280206 4.129223 20.772324 24.783823
2575 3 0.352233 9.530992 25.659657 24.455360
2576 3 0.474646 10.630082 25.976927 27.277711
2577 3 0.281428 9.246499 25.895827 29.888292
2578 3 0.498908 10.998343 32.733801 21.226938
2579 3 0.378415 14.785226 30.304256 20.478469
2580 3 0.516813 8.979459 34.808751 22.588201
2581 3 0.519058 9.972527 28.440715 28.579078
2582 3 0.648112 12.773867 23.800620 26.255738
2583 3 0.582795 17.661420 25.430775 27.633041
2584 3 0.318113 17.564903 30.191103 29.093824
2585 3 0.498568 22.565231 30.537675 27.370875
2586 3 0.477532 21.626878 26.978504 27.906231
2587 3 -0.022967 20.553019 40.353699 16.809623
2588 3 0.517880 22.400523 30.558672 22.817934
2589 3 0.688491 17.017866 34.980995 25.731220
2590 3 0.562139 18.776627 27.982993 27.483394
2591 3 0.372833 20.483036 21.342225 28.790503
2592 3 0.649363 20.866540 28.543480 25.592001
2593 3 0.501637 19.913656 31.087639 23.855514
2594 3 0.635956 18.599420 27.408235 30.070588
2595 3 0.371679 27.831773 24.947482 20.294867
2596 3 0.211192 27.282955 29.511827 13.330298
2597 3 0.432334 21.395965 27.525127 22.786984
2598 3 0.361077 22.960690 25.464986 21.781240
2599 3 0.465419 32.732324 29.394105 21.746627
2600 3 0.646353 39.225301 29.355070 26.326474
2601 3 0.514311 23.910365 29.794551 25.027666
2602 3 0.626689 29.427220 29.242356 24.670769
2603 3 0.123388 36.661954 34.685943 20.497629
2604 3 0.435461 4.892651 32.516255 17.469005
2605 3 0.386531 35.788855 29.675650 22.170693
2606 3 0.530356 37.980053 27.957648 22.314343
2607 3 -0.017706 37.871188 23.915478 18.922562
2608 3 0.351115 40.474732 30.294825 18.366166
2609 3 0.662300 40.779634 28.673797 23.449031
2610 3 0.502264 4.107251 25.836379 25.510311
2611 3 0.509341 43.454944 29.978961 23.996107
2612 3 0.282541 6.787232 27.977379 28.315475
2613 3 0.414458 4.826118 28.632784 25.973011
2614 3 0.352596 10.277547 28.415905 25.153658
2615 3 0.407195 7.852802 31.011675 28.920062
2616 3 0.463527 5.945906 33.940761 27.693669
2617 3 0.386244 7.440806 30.273830 25.914116
2618 3 0.499587 16.239308 32.694631 28.455821
2619 3 0.455431 12.208344 39.249755 22.985174
2620 3 0.216789 16.373134 31.477755 17.775963
2621 3 0.344591 11.114469 30.568687 26.669664
2622 3 0.513718 15.441366 24.141241 27.605291
2623 3 0.368597 11.231011 34.593641 24.988594
2624 3 0.132262 15.978744 33.578305 21.834924
2625 3 0.561482 10.319059 37.175651 22.731314
2626 3 0.636863 17.441285 32.275210 25.916545
2627 3 0.376552 19.867278 24.088057 27.369856
2628 3 0.216687 22.767094 31.074721 18.888357
2629 3 0.140296 18.892103 33.539724 22.774199
2630 3 0.197358 17.514188 30.808097 20.111413
2631 3 0.345494 18.225375 27.943588 20.408249
2632 3 0.530823 28.986972 35.903303 23.575148
2633 3 0.200782 27.049724 33.814930 19.969431
2634 3 0.058800 24.416463 30.178085 16.328537
2635 3 0.173334 21.979916 23.688518 19.729969
2636 3 0.237712 31.496024 32.627496 18.485914
2637 3 0.467099 28.112428 31.641151 24.085756
2638 3 0.242745 25.397664 27.109102 15.443014
2639 3 0.243708 28.292667 35.951721 20.488899
2640 3 0.280847 37.111628 32.843296 22.753368
2641 3 0.422256 30.109721 33.747906 24.549369
2642 3 0.455093 34.167792 31.564824 23.887862
2643 3 0.162360 33.782602 29.770606 17.778857
2644 3 0.345037 40.386880 33.014778 26.750943
2645 3 0.314741 33.317024 27.297310 19.683677
2646 3 0.686376 36.744745 29.024464 25.034591
2647 3 0.232323 43.679668 36.369063 22.092314
2648 3 0.168326 5.981830 31.639518 22.729469
2649 3 0.314332 7.670064 27.390183 25.813735
2650 3 0.670569 42.177567 27.517272 26.054414
2651 3 0.430205 4.649477 27.643237 22.931429
2652 3 0.418424 7.447150 26.616365 23.393728
2653 3 0.476106 5.023252 32.206128 25.421582
2654 3 0.440457 43.292953 33.003173 28.235299
2655 3 0.043112 11.188631 32.484809 11.447666
2656 3 0.260647 4.788822 38.041157 15.904023
2657 3 0.224821 5.214287 37.949476 19.165112
2658 3 0.361875 8.020121 37.323325 20.749266
2659 3 0.316178 8.456103 34.394186 19.653809
2660 3 0.403422 16.450824 40.914576 18.647394
2661 3 0.707594 15.545802 39.526649 21.230010
2662 3 0.461864 4.631600 35.684401 25.636518
2663 3 0.394709 13.159598 31.447024 23.483836
2664 3 0.678322 15.119980 36.954433 26.401152
2665 3 0.687328 15.795018 36.388878 23.220427
2666 3 0.370269 11.563497 38.626906 25.755630
2667 3 0.016653 35.202007 33.981877 6.224927
2668 3 0.053687 25.447508 31.209519 19.167847
2669 3 0.473348 18.094432 38.149812 26.512956
2670 3 0.332717 21.645281 28.919621 29.834647
2671 3 0.362062 30.088016 29.148402 16.742453
2672 3 0.284341 28.754319 31.382612 18.740121
2673 3 0.423975 24.361999 35.425592 24.828665
2674 3 0.339544 26.276185 37.462734 24.796424
2675 3 0.551458 27.809253 25.232486 24.745379
2676 3 0.266053 22.735570 33.722019 22.870047
2677 3 0.619234 30.445439 39.189935 24.161560
2678 3 0.304406 26.794926 33.779051 22.805905
2679 3 0.278054 29.980820 33.479951 21.125825
2680 3 0.202018 38.782876 31.469861 19.768248
2681 3 0.167036 40.172846 39.781049 26.864497
2682 3 0.451155 43.356040 33.251661 25.471701
2683 3 -0.056328 24.486321 41.244633 17.379979
2684 3 0.638558 42.759161 30.766174 26.875277
2685 3 0.442915 38.468241 43.603827 23.215431
2686 3 0.605997 39.019814 26.765169 25.334067
2687 3 0.027300 40.608604 31.916824 16.208734
2688 3 0.201086 40.235185 40.892619 24.118115
2689 3 0.263318 39.218866 34.254502 24.163854
2690 3 0.226215 41.795685 34.388396 23.457113
2691 3 0.465883 4.574146 30.516115 27.974704
2692 3 0.374163 7.063364 34.039587 24.696582
2693 3 0.339539 5.179706 43.241253 20.286853
2694 3 0.311097 9.264148 32.463429 27.196062
2695 3 0.642744 43.830819 44.581214 21.944652
2696 3 0.338131 42.875632 42.539627 12.288552
2697 3 0.351331 8.477709 43.002459 16.797901
2698 3 0.363430 5.800360 4.574367 21.691014
2699 3 0.385246 10.565996 39.037210 20.325878
2700 3 0.390464 16.650379 37.233313 19.904764
2701 3 0.344189 8.225199 43.027348 19.956312
2702 3 0.631394 12.775628 36.861416 24.373900
2703 3 0.673816 18.909592 39.422649 21.022140
2704 3 0.338279 13.071453 41.398904 21.673932
2705 3 0.334213 15.497873 35.453396 14.020737
2706 3 0.617375 17.736914 39.505840 23.454812
2707 3 0.279412 22.847974 36.535973 20.774266
2708 3 0.467926 22.333363 39.255863 21.602336
2709 3 0.469036 21.377538 36.101030 23.672304
2710 3 0.475238 21.351879 38.195556 25.711778
2711 3 0.419186 31.877751 43.797655 20.297433
2712 3 0.458969 24.011075 38.068022 23.132402
2713 3 0.227820 26.180333 43.103297 26.351939
2714 3 0.182638 26.214481 30.535935 21.912852
2715 3 0.259774 30.429931 42.849479 10.673670
2716 3 0.381115 30.470988 4.983728 21.282509
2717 3 0.519781 27.547004 38.358365 22.784490
2718 3 0.476954 29.008092 37.964562 26.331591
2719 3 0.170903 32.118438 42.186969 14.444675
2720 3 0.138448 26.589511 39.527049 19.750914
2721 3 0.439462 26.357337 7.333563 28.703390
2722 3 0.372671 6.760801 35.456277 17.730066
2723 3 0.218034 34.878426 4.061311 26.444505
2724 3 0.353132 41.731677 39.395182 21.407811
2725 3 0.384751 34.482383 4.626710 18.743460
2726 3 0.417120 36.439793 35.580478 23.973340
2727 3 0.262349 5.552123 34.640215 20.338517
2728 3 0.394667 39.680804 4.373100 20.847271
2729 3 0.369989 41.287974 42.445125 22.037515
2730 3 0.449275 42.092963 6.081314 21.462740
2731 3 0.203216 4.669313 9.133756 16.420425
2732 3 0.354327 44.562959 7.282516 20.868661
2733 3 0.479566 42.430099 44.629899 19.440009
2734 3 0.419815 4.572363 4.991428 18.795775
2735 3 0.419826 43.355032 38.247159 19.647556
2736 3 0.301596 43.958528 4.658104 11.156960
2737 3 0.326065 5.984056 6.180127 10.881871
2738 3 0.496907 9.105592 6.045649 20.670740
2739 3 0.321145 10.644772 44.617722 20.170003
2740 3 0.316605 15.862586 43.148434 20.312493
2741 3 0.589683 18.527930 37.007986 23.789662
2742 3 0.280348 10.609923 6.097273 15.904377
2743 3 0.262176 25.485844 40.592466 26.574547
2744 3 0.341363 14.422324 5.559591 19.232634
2745 3 0.774415 40.970627 4.317135 23.964064
2746 3 0.725635 14.862506 39.340924 23.911874
2747 3 0.418203 14.372629 8.231896 20.694351
2748 3 0.420548 11.459875 5.454479 22.533234
2749 3 0.427016 23.638842 44.043553 24.970505
2750 3 0.439768 20.670497 40.413550 23.203042
2751 3 0.407280 25.567260 40.549453 23.487688
2752 3 0.276580 21.333973 43.060056 26.889947
2753 3 0.383933 22.686659 7.925118 25.754044
2754 3 0.329218 21.718449 42.404280 21.913479
2755 3 0.316775 27.436187 7.443779 24.421436
2756 3 0.191302 32.185314 6.272680 15.382177
2757 3 0.325618 29.901838 4.541120 28.374586
2758 3 0.451456 36.991543 43.695547 17.084570
2759 3 0.315706 31.871683 40.174948 26.110582
2760 3 0.533551 36.994230 5.149059 22.460498
2761 3 0.567007 31.947746 8.840100 27.043105
2762 3 0.236523 33.651103 39.374175 23.389649
2763 3 0.122994 34.210465 42.377996 26.097591
2764 3 0.216668 34.979211 5.580238 16.769289
2765 3 0.437422 38.782405 38.657704 24.237234
2766 3 0.363231 37.110585 44.812817 19.218728
2767 3 0.513247 41.311278 42.742942 17.098391
2768 3 0.176752 31.606425 5.041687 12.367235
2769 3 0.250446 43.643825 4.004714 16.286615
2770 3 0.265441 42.611176 6.699363 18.569227
2771 3 0.357028 37.529435 40.740451 19.371804
2772 3 0.256878 41.746070 6.126077 16.013683
2773 3 0.303736 44.470619 9.013139 18.858726
2774 3 0.339741 5.071245 5.847847 13.740920
