1684 3 0.564530 9.661449 26.401971 21.029400
1685 3 0.289476 40.389646 38.086819 31.994982
1686 3 0.166157 7.725074 27.968138 28.806585
1687 3 0.261407 20.493339 5.635190 26.629461
1688 3 0.500816 26.463262 41.561486 27.294025
1689 3 0.198721 26.746916 13.839165 13.050967
1690 3 0.205227 15.699765 15.480408 18.017538
1691 3 0.434070 36.206806 23.058017 10.080952
1692 3 0.071514 22.179535 21.054923 8.174233
1693 3 0.007637 44.607872 16.477056 6.603716
1694 3 0.010327 4.044631 28.320626 6.459013
1695 3 0.313582 42.960504 11.974294 7.278233
1696 3 0.203201 21.362323 34.515737 11.815117
1697 3 0.419414 14.068318 35.766293 24.900502
1698 3 0.358467 30.760351 6.007599 12.150140
1699 3 0.192005 43.154436 18.323778 12.276666
1700 3 0.225922 18.324626 42.754796 12.696706
1701 3 0.038828 10.864118 6.250995 13.169856
1702 3 0.560189 23.801998 6.806628 25.104820
1703 3 0.308203 33.342894 22.688927 19.371007
1704 3 0.191686 34.441693 10.976132 8.730845
1705 3 0.393438 29.701876 6.416417 25.714592
1706 3 0.048995 31.579499 44.344351 6.804209
1707 3 0.165389 30.565525 11.686498 16.095491
1708 3 0.193848 29.883088 44.760708 8.972861
1709 3 0.176224 5.793186 7.605681 13.675405
1710 3 0.203774 33.892021 4.164933 22.155417
1711 3 0.262458 29.352800 14.005354 14.257835
1712 3 0.100695 41.451318 25.323444 13.626202
1713 3 0.059402 40.027349 33.772070 7.353460
1714 3 0.384408 7.320160 44.693750 25.970165
1715 3 0.148742 31.910274 11.707140 11.877297
1716 3 0.267644 12.304843 8.420387 16.894023
1717 3 0.407356 43.707185 21.508374 13.786259
1718 3 0.319979 4.167517 8.407211 17.080142
1719 3 0.107212 10.161260 43.503507 6.352119
1720 3 0.188829 39.760641 13.507892 6.937991
1721 3 0.035933 6.486361 29.879260 6.710913
1722 3 0.052512 13.313226 38.494590 7.406052
1723 3 0.124140 6.159667 28.109449 17.547915
1724 3 0.171332 16.259687 26.268281 21.074021
1725 3 0.142729 38.333221 17.860463 9.698112
1726 3 0.197050 9.171191 27.599134 18.337406
1727 3 0.115253 5.696939 20.600381 16.253543
1728 3 0.230494 16.270598 16.979015 24.957904
1729 3 0.480882 10.917642 27.136821 23.835392
1730 3 0.445039 18.470703 30.083086 30.943936
1731 3 0.300152 12.174799 14.799425 21.745276
1732 3 0.175790 36.725598 7.521458 27.266373
1733 3 0.163723 20.259479 16.385865 19.687725
1734 3 0.540726 18.463254 24.237487 27.723534
1735 3 0.575795 27.097211 40.946226 6.519530
1736 3 0.161301 24.297975 16.154303 15.208599
1737 3 0.203747 35.946897 41.798548 16.608335
1738 3 0.254251 41.372086 10.143938 13.160184
1739 3 0.078205 42.328628 17.859165 22.480193
1740 3 0.165778 43.600701 6.064499 12.395314
1741 3 0.062994 20.339800 24.472428 14.523704
1742 3 0.201995 38.919800 24.723925 15.138376
1743 3 0.069641 21.376317 7.669897 19.020624
1744 3 0.030732 36.952223 15.830334 20.943392
1745 3 0.160439 29.257719 28.819476 12.970609
1746 3 0.206303 28.643615 5.561973 20.056807
1747 3 0.261469 37.486428 19.999101 14.514422
1748 3 0.624908 19.351146 18.909758 20.554931
1749 3 0.371145 5.709544 24.792291 16.536545
1750 3 0.339304 42.305210 20.347385 21.437370
1751 3 0.094507 10.745072 42.238966 9.076928
1752 3 0.080034 28.810028 23.922673 6.666661
1753 3 0.030907 43.273167 17.472674 9.294024
1754 3 0.182393 6.989502 10.566763 14.415243
1755 3 0.141723 38.384074 26.766118 12.585662
1756 3 0.477754 4.689414 23.117166 19.265799
1757 3 0.178129 37.621872 38.879372 12.357528
1758 3 0.246277 6.274805 24.342051 23.503618
1759 3 0.045088 5.016455 43.281575 6.552265
1760 3 0.146191 33.307365 35.622555 6.383590
1761 3 0.375890 15.254425 22.988509 16.572042
1762 3 0.060904 7.603354 37.052368 21.825654
1763 3 0.096090 40.706904 37.125955 28.098858
1764 3 0.059814 43.363594 4.081232 6.498651
1765 3 0.132994 41.758539 22.946741 6.288738
1766 3 0.250956 11.915981 30.834214 27.399035
1767 3 0.230936 36.927102 12.457371 6.755791
1768 3 0.312427 42.389517 41.035997 30.893881
1769 3 0.050131 18.803776 30.471817 10.251495
1770 3 0.209914 19.901275 18.646655 25.614855
1771 3 0.297200 26.903178 36.798514 6.397857
1772 3 0.166391 28.855417 14.178426 8.859011
1773 3 0.196445 19.695289 41.790027 6.002001
1774 3 0.368585 14.630205 22.660754 19.613916
1775 3 0.071367 31.056873 18.528160 26.259511
1776 3 0.383171 30.308347 19.886465 15.114606
1777 3 0.256435 24.021019 38.097184 17.273789
1778 3 0.569436 20.015219 28.292397 27.090349
1779 3 0.371075 26.775006 35.768404 27.019067
1780 3 0.007894 32.449664 9.240501 6.861611
1781 3 0.328869 35.275213 33.806225 6.546870
1782 3 0.413231 36.171739 11.347810 13.907163
1783 3 0.351473 32.424741 8.664226 16.428916
1784 3 0.099463 15.698406 41.885159 11.606737
1785 3 0.166139 29.008297 18.940589 20.196282
1786 3 0.182792 24.903695 18.255480 17.718583
1787 3 0.353960 44.680696 20.023822 9.865666
1788 3 0.306616 22.105070 32.902355 26.782020
1789 3 0.388133 37.569022 21.897315 12.315815
1790 3 0.085229 27.412051 17.684289 22.421655
1791 3 0.297363 41.791582 31.051180 29.921677
1792 3 0.193362 5.814430 21.869999 9.109930
1793 3 0.007863 29.490867 28.663083 9.607502
1794 3 0.025989 31.346125 33.346573 10.047820
1795 3 0.091882 8.810332 35.919884 11.717133
1796 3 0.204770 33.974248 29.193122 11.957170
1797 3 0.312202 11.824167 35.365510 11.070026
1798 3 0.271072 42.905123 22.433357 27.822742
1799 3 0.550297 4.519143 26.814250 18.778456
1800 3 0.211797 42.423026 21.272719 11.313489
1801 3 0.541221 29.916568 7.708892 14.993003
1802 3 0.502943 37.044410 33.256816 21.649795
1803 3 0.054226 41.878430 38.156788 11.801875
1804 3 0.281460 39.766953 16.667621 7.337743
1805 3 0.237672 29.478594 31.088676 11.212539
1806 3 0.072792 21.525226 19.386862 6.108319
1807 3 0.294949 40.910670 29.348409 28.146650
1808 3 0.452646 42.694457 31.773663 19.861792
1809 3 0.228525 9.179865 32.908875 8.565149
1810 3 0.060419 6.269630 29.902084 22.845934
1811 3 0.144095 21.491060 21.081098 24.188692
1812 3 0.274630 12.600333 15.443534 17.296857
1813 3 0.148787 5.491133 9.368393 19.366665
1814 3 0.429126 7.308121 35.358595 28.948224
1815 3 0.009523 12.035965 43.756175 15.161028
1816 3 0.228855 33.703716 31.718768 7.192416
1817 3 0.324044 20.761933 40.731967 21.772515
1818 3 0.035215 28.410618 22.429822 25.453112
1819 3 0.278588 27.203296 26.623749 17.355225
1820 3 0.493790 21.626020 14.187122 24.756549
1821 3 0.364548 34.404267 26.849623 13.706661
1822 3 0.227575 28.421201 22.445269 29.072919
1823 3 -0.011407 29.798653 24.483191 12.512458
1824 3 0.073062 18.916288 24.741858 24.213245
1825 3 0.356719 26.835410 39.528357 18.720106
1826 3 0.236936 37.383439 18.691860 12.316021
1827 3 0.453701 31.191612 9.226247 13.307381
1828 3 0.098344 31.743617 16.845170 16.389529
1829 3 0.204968 25.379211 9.472822 12.080341
1830 3 0.208460 6.057717 26.856754 15.016456
1831 3 0.091653 32.712813 4.415610 10.673463
1832 3 0.184352 30.787320 36.517780 10.189618
1833 3 0.149217 27.345801 42.160237 12.546468
1834 3 0.185011 13.682792 7.448303 6.409313
1835 3 0.033077 34.556805 32.455590 12.150904
1836 3 0.230202 5.673162 29.692732 14.580225
1837 3 0.120003 37.644812 42.590632 18.752080
1838 3 0.244350 27.255551 37.368011 16.354919
1839 3 0.239997 34.875569 38.400371 11.200810
1840 3 0.006745 9.572900 30.332179 24.403457
1841 3 -0.008674 37.235007 33.218994 12.884721
1842 3 0.027504 41.312366 19.390317 8.864567
1843 3 0.255309 42.782391 11.790071 14.607002
1844 3 0.042548 40.845333 31.901915 14.240778
1845 3 0.191263 12.815090 33.392108 13.354425
1846 3 0.345304 11.255818 29.912451 22.182049
1847 3 0.302112 8.933691 19.420553 11.753402
1848 3 0.229846 11.418412 21.372224 7.254246
1849 3 0.346386 4.099610 16.498025 12.490160
1850 3 0.163968 30.265262 40.607226 14.370934
1851 3 0.285477 12.898944 24.648052 8.419889
1852 3 0.013456 20.814991 28.282387 11.307335
1853 3 0.474912 24.200787 30.719356 25.037340
1854 3 0.184824 8.267484 41.597264 16.874331
1855 3 0.134238 9.821156 37.176985 29.256299
1856 3 0.291095 11.667313 24.051651 11.583949
1857 3 0.233744 24.880045 27.437530 12.364124
1858 3 0.094094 42.105685 31.902081 6.321537
1859 3 0.030598 39.574089 17.138231 22.137341
1860 3 0.091718 8.369461 41.916286 8.543019
1861 3 0.044967 40.002763 44.345808 18.740551
1862 3 0.255825 37.512301 22.663793 15.203273
1863 3 -0.008173 21.140668 29.348951 8.913110
1864 3 0.092112 17.417949 23.893281 5.867053
1865 3 0.243277 35.939579 29.653888 6.195217
1866 3 0.176682 12.219860 31.814868 9.270876
1867 3 0.228820 29.760513 32.961423 13.658250
1868 3 0.074189 10.905639 33.631026 6.273191
1869 3 0.303929 24.006495 32.980131 8.451307
1870 3 0.028918 18.057444 34.927378 16.549182
1871 3 0.235018 27.247892 33.953158 11.268037
1872 3 0.281580 38.229928 20.607577 23.449639
1873 3 0.613436 42.920126 26.616170 21.363430
1874 3 0.247789 40.554840 23.604029 28.417501
1875 3 0.169609 4.009301 12.143222 9.548944
1876 3 0.178266 18.007467 32.059421 20.654522
1877 3 0.191249 13.147115 19.612745 6.008426
1878 3 0.383657 38.078939 21.336310 9.265873
1879 3 0.270567 16.407669 28.789438 12.504850
1880 3 0.083371 44.716873 40.966876 19.166199
1881 3 0.369617 44.605472 29.144703 19.840807
1882 3 0.087348 7.575445 38.739636 11.785883
1883 3 0.224124 7.321261 39.113886 24.214577
1884 3 0.324738 22.486998 10.573752 11.236179
1885 3 0.243211 11.067950 23.423635 19.414236
1886 3 0.121385 22.660665 9.235601 15.023813
1887 3 0.066177 13.436626 5.056504 12.934128
1888 3 0.303596 43.526874 15.366520 20.900532
1889 3 0.064950 15.242780 25.289184 6.820162
1890 3 0.173892 16.144512 37.149802 16.843028
1891 3 0.292575 15.307665 29.627279 23.876487
1892 3 0.023923 6.475213 30.920707 9.253306
1893 3 0.481492 13.742138 27.295492 23.168022
1894 3 0.101977 12.641761 7.471707 23.047997
1895 3 0.025413 16.361700 14.081675 9.753237
1896 3 0.252608 23.369253 4.193094 17.889012
1897 3 0.331423 38.530631 33.807291 16.328213
1898 3 0.226864 19.935860 32.662929 18.062506
1899 3 0.276290 8.284009 22.135530 24.785727
1900 3 0.163960 42.306767 9.487945 21.578346
1901 3 0.155421 34.114851 35.629815 9.614010
1902 3 0.057859 21.046938 44.250465 6.367736
1903 3 0.185920 13.015075 31.221439 14.853343
1904 3 0.319968 39.940313 29.300672 6.739431
1905 3 0.023448 22.755756 37.204627 14.144177
1906 3 0.054668 31.675995 26.743432 12.116181
1907 3 0.359261 34.012151 30.307558 16.157279
1908 3 0.164606 30.573105 23.476937 23.517190
1909 3 0.327999 26.120725 34.192930 8.691529
1910 3 0.414745 26.798015 35.147396 17.864312
1911 3 0.071209 27.894660 39.636297 13.525738
1912 3 0.348526 40.393091 31.546479 18.395913
1913 3 0.192020 7.849213 41.704242 25.722611
1914 3 0.056992 13.476217 35.953017 6.462790
1915 3 0.126633 30.498123 17.121412 22.330569
1916 3 0.285128 44.747711 11.770973 19.902990
1917 3 0.336754 5.740345 37.376514 25.280119
1918 3 0.067727 14.991935 43.459854 13.655862
1919 3 0.397433 36.034224 38.355246 26.979035
1920 3 0.392742 14.005102 10.167265 17.695543
1921 3 0.235854 16.541949 20.911001 7.021050
1922 3 0.191442 15.228977 43.989484 19.774537
1923 3 0.408271 35.112593 31.352203 25.396437
1924 3 0.144143 22.184090 41.320957 7.159618
1925 3 0.327182 4.545576 32.923021 16.515217
1926 3 0.358614 21.627775 35.670916 16.409099
1927 3 0.464654 16.490182 37.560739 24.260793
1928 3 0.108791 15.734068 33.366120 6.326443
1929 3 0.217404 11.936069 38.877548 13.060945
1930 3 0.044395 10.958887 28.958504 10.985455
1931 3 -0.027737 26.689006 37.397162 11.676557
1932 3 0.418358 15.703804 43.404692 23.101662
1933 3 0.381721 22.884411 7.899637 12.649788
1934 3 0.297647 41.137580 5.011562 16.015606
1935 3 0.209318 10.890045 17.930459 26.271750
1936 3 0.266803 19.901832 8.451369 14.118753
1937 3 0.286248 20.733256 31.646265 11.734177
1938 3 0.259222 16.199570 12.707357 18.804409
1939 3 0.403833 35.594041 25.197009 15.760714
1940 3 0.189357 30.441404 42.941443 12.232579
1941 3 0.426023 23.115975 43.786164 23.554698
1942 3 0.106257 31.519603 22.155561 9.219913
1943 3 0.143022 17.779270 29.143508 16.420001
1944 3 0.048563 32.253826 16.685673 6.488699
1945 3 0.128609 26.932701 23.580018 13.520248
1946 3 0.269518 28.503578 33.792577 8.678075
1947 3 0.248860 30.182207 38.955888 18.773882
1948 3 0.194486 37.996151 34.345027 9.368984
1949 3 0.207439 27.059788 28.103895 14.836496
1950 3 0.050783 35.206730 4.645612 7.172988
1951 3 0.268844 35.910325 24.327811 12.830839
1952 3 0.475492 43.482223 33.770860 22.157535
1953 3 0.275605 8.378487 36.202120 26.586077
1954 3 0.341563 41.117354 42.131109 22.135854
1955 3 0.392976 4.891484 21.570292 11.925887
1956 3 0.257372 37.675007 28.714386 8.973879
1957 3 0.377045 31.290197 31.464587 20.302737
1958 3 0.220508 34.805252 20.373716 19.734968
1959 3 0.149938 14.618226 43.954271 10.396155
1960 3 0.045747 10.565251 5.741876 17.352303
1961 3 0.111750 11.154969 37.744815 6.275705
1962 3 0.258649 12.649163 15.995787 24.072767
1963 3 0.241088 9.425500 33.359029 25.271375
1964 3 0.243692 43.641178 35.561431 33.440914
1965 3 0.213225 10.982604 32.117394 20.404498
1966 3 0.215052 5.723615 20.122833 7.029895
1967 3 0.344560 10.340784 39.284465 16.343132
1968 3 0.241447 23.156308 27.413709 7.524651
1969 3 0.238009 6.194211 39.084298 16.415981
1970 3 0.222160 19.916476 25.505338 17.084916
1971 3 0.288665 18.698632 40.867665 8.818614
1972 3 0.303249 17.275986 4.043217 17.724979
1973 3 0.371369 16.494964 42.185510 18.063611
1974 3 0.025694 21.256800 35.438330 9.068161
1975 3 0.029108 20.964843 30.994947 6.742529
1976 3 0.143935 13.944952 13.145084 6.974510
1977 3 0.096959 32.691973 33.102429 16.975008
1978 3 0.360812 21.276475 16.342033 26.685567
1979 3 0.018293 22.012288 5.571813 13.875844
1980 3 -0.017964 32.626232 29.909717 9.541545
1981 3 0.010501 23.562815 34.713855 13.776513
1982 3 0.082723 18.270835 35.511621 9.965101
1983 3 0.062017 38.405253 36.652070 13.606490
1984 3 0.120958 28.415613 21.098567 8.910141
1985 3 0.198236 23.601769 30.602431 13.106201
1986 3 0.252199 24.865919 24.989546 8.887550
1987 3 0.223042 32.305938 29.689987 18.185216
1988 3 0.036492 28.799076 44.553416 6.291646
1989 3 0.223303 27.555641 6.471950 12.093238
1990 3 0.266345 37.157131 37.366974 20.270152
1991 3 0.323139 18.055222 5.832802 28.763288
1992 3 0.119133 24.664683 24.552344 11.617733
1993 3 0.196951 36.036671 7.118080 12.403336
1994 3 0.341043 26.164825 38.839563 8.754636
1995 3 0.252237 7.106467 34.030070 6.064697
1996 3 0.310268 33.848090 43.960855 26.316162
1997 3 0.382941 12.457136 37.212970 19.727900
1998 3 0.434928 40.037939 41.973942 25.618749
1999 3 -0.014756 15.912447 10.373100 11.243392
2000 3 0.284910 11.200865 24.321090 16.779097
2001 3 0.374049 14.708979 18.934300 11.260401
2002 3 0.230569 8.865080 9.334829 9.672603
2003 3 0.478369 35.925146 36.955901 24.673871
2004 3 0.219529 44.125739 33.952504 6.509176
2005 3 0.075331 10.643012 39.235764 8.682937
2006 3 0.364895 29.192279 8.859328 20.032784
2007 3 0.213426 19.146738 13.679286 21.344870
2008 3 0.169571 23.804707 23.293435 27.020137
2009 3 0.075057 18.237688 7.697859 9.199268
2010 3 0.073048 10.664419 7.825850 19.459129
2011 3 0.035173 16.748825 37.929233 9.404546
2012 3 0.222118 12.924782 31.360213 11.893626
2013 3 0.284337 29.944571 33.687009 16.378880
2014 3 0.119781 4.359957 9.393799 8.197453
2015 3 0.394661 22.464730 11.442620 17.674480
2016 3 0.254674 7.813648 31.417158 13.933713
2017 3 0.015081 33.881258 18.652757 6.583039
2018 3 0.426110 36.197446 7.512474 23.974666
2019 3 0.248593 33.089607 40.387169 12.716025
2020 3 0.050862 18.014297 6.572392 12.500156
2021 3 0.109280 41.935292 44.639015 11.209157
2022 3 0.068944 21.526206 12.441026 9.279431
2023 3 0.044346 22.638766 38.637193 21.994632
2024 3 0.342576 42.297458 39.220667 22.094058
2025 3 0.432563 41.647610 12.237869 20.305043
2026 3 0.307420 43.567943 8.316562 14.807670
2027 3 0.518617 25.754827 29.320371 21.735984
2028 3 0.187671 27.213307 26.002811 11.829387
2029 3 0.059735 9.756643 40.890999 11.411995
2030 3 0.250479 8.132314 39.017001 29.131225
2031 3 0.265930 36.934817 21.452824 18.463671
2032 3 0.249927 8.575242 38.397375 18.735886
2033 3 -0.017712 28.959912 43.561446 14.534874
2034 3 0.176698 31.414671 37.600599 6.415988
2035 3 0.270391 40.189654 41.535401 28.385656
2036 3 0.434538 33.308123 6.381721 24.796992
2037 3 0.363245 9.749321 21.088045 26.683180
2038 3 0.293719 4.681171 32.274282 27.609254
2039 3 0.246197 5.273457 17.450695 15.400356
2040 3 0.144996 22.006425 42.366937 16.736307
2041 3 0.209267 23.243759 13.517390 14.607162
2042 3 0.016960 24.561530 12.693514 11.918790
2043 3 0.034842 17.484671 21.355954 11.185412
2044 3 0.381488 22.042085 16.696592 23.444363
2045 3 0.022170 35.445231 9.395100 6.805231
2046 3 0.264942 42.361831 31.839250 32.519639
2047 3 0.166122 27.083973 27.445762 31.037676
2048 3 0.432257 19.711179 30.319035 13.578665
2049 3 0.053923 18.416897 15.354597 16.986946
2050 3 0.024260 17.293936 20.986207 15.934049
2051 3 0.058327 23.198172 43.339379 8.660101
2052 3 0.442995 24.859723 44.024369 27.847272
2053 3 0.028250 30.763933 6.075348 8.538978
2054 3 0.301293 7.189719 15.527969 11.251078
2055 3 0.405755 26.558891 42.753849 21.655589
2056 3 0.099285 7.514618 35.159431 19.968210
2057 3 0.268375 23.519141 7.854056 8.198899
2058 3 0.337488 35.296250 37.010581 6.770801
2059 3 0.127820 19.771877 44.083508 8.612989
2060 3 0.467663 16.033830 20.681834 21.333893
2061 3 0.435917 18.081600 43.609377 20.332988
2062 3 0.274453 30.318129 21.966291 20.423538
2063 3 0.205364 18.839044 21.705663 25.791030
2064 3 0.059610 22.592108 25.434097 13.123060
2065 3 0.102517 30.109728 43.649844 19.109215
2066 3 0.217794 11.047713 8.385266 25.534969
2067 3 0.511917 20.533402 35.101603 22.219273
2068 3 0.279752 15.507509 25.003344 10.721904
2069 3 0.381662 44.439213 22.552057 22.396709
2070 3 0.462294 29.326595 39.243606 6.455977
2071 3 0.421390 27.688745 42.626893 8.808198
2072 3 0.401384 41.636058 5.303487 20.180400
2073 3 0.210160 4.578571 7.526440 10.695533
2074 3 0.312459 30.915438 42.003048 8.976445
2075 3 0.057346 31.695555 12.901388 8.754644
2076 3 0.356178 21.554570 9.040627 26.163736
2077 3 0.428259 4.642620 41.829990 25.473136
2078 3 0.240772 4.507777 15.173472 10.055988
2079 3 0.378929 7.826417 4.314292 18.660096
2080 3 0.271602 40.263873 28.731019 21.063139
2081 3 0.474971 32.253521 28.426247 14.007348
2082 3 0.287783 17.924843 11.031932 21.696650
2083 3 0.225205 19.280140 9.938613 11.354461
2084 3 0.212152 16.856399 14.109431 21.076596
2085 3 0.417229 4.017954 28.595625 28.386104
2086 3 0.311913 15.662203 17.183130 6.877224
2087 3 0.244220 10.052961 15.772610 9.102633
2088 3 0.048834 25.728680 22.788900 6.246112
2089 3 0.459532 14.577012 13.726615 16.306926
2090 3 0.209217 27.091926 6.775167 17.226537
2091 3 0.350363 18.074444 31.193232 28.402527
2092 3 0.521298 26.515398 7.985699 28.366378
2093 3 0.206040 25.923883 7.388469 22.394403
2094 3 0.202561 14.102439 15.379201 26.101943
2095 3 0.256223 26.531372 14.935937 15.590664
2096 3 0.165308 19.793846 21.720340 15.605967
2097 3 0.207732 24.469200 43.360879 30.829011
2098 3 0.415452 14.025215 22.603010 22.512369
2099 3 0.358578 28.550725 5.924196 29.340269
2100 3 0.276143 23.518789 6.921384 20.498486
2101 3 0.282960 13.410381 13.919344 27.974175
2102 3 0.072448 31.647341 10.176612 9.645739
2103 3 0.159554 8.193414 22.602493 6.476393
2104 3 0.014529 26.556183 10.538929 18.797191
2105 3 0.386913 21.004781 12.834301 15.596324
2106 3 -0.005075 39.061612 6.538720 10.999720
2107 3 0.363676 20.741976 10.417581 20.928340
2108 3 0.156134 10.537787 12.878467 19.473879
2109 3 0.401352 21.706844 32.581695 19.886146
2110 3 0.515215 41.155638 26.614590 18.747871
2111 3 0.335552 29.753769 11.018658 23.958471
2112 3 0.114649 11.424369 8.655865 11.957634
2113 3 0.418238 37.587660 5.570553 23.245409
2114 3 0.414574 38.595760 12.731801 12.386960
2115 3 0.411595 9.903583 14.680273 12.174321
2116 3 0.253265 5.330841 19.942200 13.808615
2117 3 0.227377 41.988426 29.935457 10.797177
2118 3 0.292713 23.350783 12.972495 19.928468
2119 3 0.197106 30.328985 39.795259 12.154992
2120 3 0.326055 42.474755 9.636766 8.793768
2121 3 0.108613 27.869969 11.919321 15.473995
2122 3 0.254178 15.313629 15.945696 14.727657
2123 3 0.500042 7.502513 4.347819 21.400663
2124 3 0.252096 16.272198 14.070728 26.761568
2125 3 0.476086 11.737683 19.989270 12.380537
2126 3 0.279739 16.682002 21.519887 18.479964
2127 3 0.124614 23.079765 13.155461 6.233724
2128 3 0.416750 20.458891 31.612031 28.088053
2129 3 0.392434 17.443584 38.426491 18.764313
2130 3 0.283880 42.664393 27.526262 14.374874
2131 3 0.350523 6.700729 42.657467 23.110738
2132 3 0.035242 14.305419 8.048714 11.922012
2133 3 0.227886 26.113919 27.914766 9.779148
2134 3 0.023415 11.078860 37.943944 26.995799
2135 3 0.164102 13.422526 5.609273 19.518689
2136 3 0.052072 34.841740 17.712936 19.868953
2137 3 0.051036 19.434380 20.733932 9.016576
2138 3 0.180762 24.437897 25.289167 18.514977
2139 3 0.320101 33.984800 19.389026 17.217685
2140 3 0.355776 22.812623 10.908890 7.373798
2141 3 0.359794 36.847270 9.779656 11.633013
2142 3 0.165276 30.937168 42.508569 26.891031
2143 3 0.216408 33.068544 24.054063 7.591358
2144 3 0.038875 25.482248 19.757281 6.263246
2145 3 0.085303 23.017956 15.719139 21.124857
2146 3 0.377971 35.280936 4.165690 16.158476
2147 3 0.286549 35.985175 38.942284 22.368359
2148 3 0.174703 4.225849 10.259975 13.745096
2149 3 0.284415 43.722399 8.737925 6.271634
2150 3 0.362477 31.460530 21.722189 17.737106
2151 3 0.011340 34.878050 6.084137 20.193495
2152 3 0.185308 31.996870 34.928606 8.071533
2153 3 0.275278 39.369162 9.417553 11.698315
2154 3 0.233950 39.049644 21.869837 20.964060
2155 3 0.292030 38.588737 24.440802 18.539723
2156 3 0.169659 43.599510 43.866710 16.170235
2157 3 0.330522 42.499896 24.792059 30.215046
2158 3 0.125391 23.251495 25.780192 24.841970
2159 3 0.028493 17.046700 17.773105 16.100769
2160 3 0.413828 42.817194 28.015074 8.355568
2161 3 0.205699 26.541310 25.491577 6.727482
2162 3 0.241338 5.790102 6.626059 18.392338
2163 3 0.331618 12.757118 25.271386 20.699933
2164 3 0.276168 18.107110 27.783529 24.052033
2165 3 0.323422 39.553716 24.346901 11.591505
2166 3 0.253435 7.218946 36.480191 9.074006
2167 3 0.146301 5.737730 35.623367 22.245738
2168 3 0.315151 16.509622 25.896780 13.057799
2169 3 0.277972 43.392416 23.857052 11.885318
2170 3 0.323744 28.822217 25.429036 21.684094
2171 3 0.250491 23.765718 32.252744 31.361539
2172 3 0.152445 15.855952 43.606530 27.967204
2173 3 0.441817 5.148026 22.781256 14.894983
2174 3 0.166417 11.411239 41.551931 13.416342
2175 3 0.318029 20.007268 38.723809 29.859716
2176 3 0.369015 12.149852 40.416987 22.093058
2177 3 0.081704 33.134890 7.162954 10.146762
2178 3 0.277107 28.433203 21.531163 18.357599
2179 3 0.308616 26.284498 29.752569 24.715975
2180 3 0.098662 26.293042 21.589176 27.158129
2181 3 -0.007136 27.700748 6.330787 7.053762
2182 3 0.000977 24.144838 36.565493 8.096074
2183 3 0.246354 8.293084 34.357794 13.921136
2184 3 0.216528 23.111882 25.124578 21.420409
2185 3 0.131656 14.831298 34.646363 19.899511
2186 3 0.250407 20.574057 11.768962 6.308183
2187 3 0.243439 18.987556 27.561884 13.523360
2188 3 0.170472 14.667296 27.167550 18.044620
2189 3 0.518873 20.443179 21.539562 29.312929
2190 3 0.031468 33.841796 39.719416 6.437787
2191 3 0.194109 29.427011 19.723700 23.146608
2192 3 0.340591 32.882342 6.733752 13.568229
2193 3 0.403258 11.327088 19.377593 23.642949
2194 3 0.492885 44.243909 25.290551 14.584806
2195 3 0.344335 24.099235 43.736851 20.222799
2196 3 0.234319 40.724709 14.963875 20.526881
2197 3 0.437551 14.366802 24.362938 14.018909
2198 3 0.450637 31.471974 22.922140 29.367045
2199 3 0.022264 9.247386 26.089053 12.230125
2200 3 0.255629 42.187476 32.981927 17.350694
2201 3 0.228074 17.595023 13.553495 13.420294
2202 3 0.193345 24.345086 30.568682 10.336947
2203 3 0.236306 42.478524 29.028307 25.081818
2204 3 0.492964 11.343179 21.401962 10.338242
2205 3 0.319200 35.118408 34.073001 24.426193
2206 3 0.161887 8.661840 31.804158 21.808951
2207 3 0.397846 4.029927 28.183244 23.045844
2208 3 0.226380 10.059274 30.958189 17.725023
2209 3 0.045456 29.741529 24.694204 9.667754
2210 3 0.125700 36.434024 21.641503 25.461910
2211 3 0.474845 44.039226 30.761210 17.827481
2212 3 0.470385 14.200596 37.817620 22.377103
2213 3 0.151876 14.115556 38.078271 13.850231
2214 3 0.322181 15.839297 24.093982 26.221507
2215 3 0.078482 16.444635 23.634580 23.060718
2216 3 0.369062 24.793320 35.760212 25.183212
2217 3 0.290884 24.098934 31.592413 28.243226
2218 3 0.238366 28.234364 24.707812 30.817024
2219 3 0.271785 12.180569 25.316859 26.675008
2220 3 0.279827 28.518340 18.952840 17.232451
2221 3 0.110967 13.007162 33.351054 21.836823
2222 3 0.274117 15.617324 29.658506 27.330876
2223 3 0.283343 23.520949 14.864388 17.841651
2224 3 0.357468 24.118201 41.204300 21.706236
2225 3 -0.010634 6.104096 35.681619 12.323036
2226 3 0.139338 25.405764 32.089831 16.783960
2227 3 0.225927 40.888029 25.117686 26.549010
2228 3 0.111379 34.417624 43.692018 18.730284
2229 3 0.159833 33.128119 14.217658 17.620517
2230 3 0.191943 31.339261 21.619738 26.772869
2231 3 0.045606 11.617693 10.745994 9.365456
2232 3 0.178932 6.139225 25.890536 12.094339
2233 3 0.320892 36.265177 25.300300 9.082783
2234 3 0.293771 35.253380 20.202217 22.692397
2235 3 0.262223 43.550294 12.042389 22.850600
2236 3 0.284271 27.499995 23.602600 16.388812
2237 3 0.030860 32.011443 20.234647 6.601897
2238 3 0.247548 39.641048 27.627172 26.048641
2239 3 0.264957 37.983222 29.057207 22.299548
2240 3 0.143815 44.695774 30.050649 31.767544
2241 3 0.170259 11.819806 44.479459 19.119372
2242 3 0.393239 36.465703 26.997582 25.940239
