2249 3 0.149815 11.369726 37.726387 14.878527
2250 3 0.130110 13.388596 37.596425 12.997449
2251 3 0.051962 15.492981 39.530334 12.580772
2252 3 0.168351 13.649987 39.593303 14.791600
2253 3 0.096109 15.406426 37.391632 14.755107
2254 3 0.133708 17.414871 37.485046 12.635205
2255 3 0.226274 19.510979 39.578417 12.288021
2256 3 0.215993 17.787634 39.703582 14.521667
2257 3 0.259972 19.787371 37.613568 14.456222
2258 3 0.123709 21.656112 37.457120 12.425693
2259 3 0.144625 23.104300 39.988489 12.722266
2260 3 0.215028 21.037739 40.124556 14.698043
2261 3 0.022539 22.960589 38.000951 15.101841
2262 3 0.070015 25.011946 37.856479 12.985816
2263 3 0.146355 27.270287 39.897095 12.825556
2264 3 0.157598 24.890055 39.677556 16.214315
2265 3 0.045733 27.347561 37.935307 15.082048
2266 3 0.132053 29.491747 37.764183 12.792027
2267 3 0.059865 31.554026 39.773745 13.037256
2268 3 0.055132 29.840629 39.439224 15.003894
2269 3 0.032166 33.624351 35.619138 14.879228
2270 3 0.043099 33.649080 37.351528 12.614803
2271 3 -0.003526 35.798621 39.282479 12.667179
2272 3 -0.026050 32.094185 37.601827 15.423957
2273 3 0.022108 35.017405 37.809530 15.160370
2274 3 0.039677 38.198607 37.431589 13.293333
2275 3 0.022754 40.838005 39.057524 13.677700
2276 3 0.370145 38.736988 40.042136 16.043401
2277 3 0.332896 39.979368 37.050160 17.593589
2278 3 0.060313 41.007237 36.153202 13.983318
2279 3 0.086014 43.645460 40.054256 13.027922
2280 3 0.514577 40.397467 40.197311 18.443887
2281 3 0.089450 43.297038 37.932684 14.988818
2282 3 0.179043 4.926352 41.711281 13.237970
2283 3 0.113252 7.121430 43.642066 13.007008
2284 3 0.088484 43.824665 42.337567 15.197900
2285 3 0.159622 7.209710 41.709677 15.534351
2286 3 0.075113 9.100925 41.640610 12.909869
2287 3 0.004735 11.417600 43.632522 13.001762
2288 3 0.143960 8.122628 44.219287 15.698250
2289 3 0.036891 11.430746 41.430027 15.395391
2290 3 0.068491 13.552168 41.795727 12.638817
2291 3 0.177760 15.837772 44.088240 12.627644
2292 3 0.312403 14.272899 42.896633 16.675749
2293 3 0.060259 15.790451 41.785403 14.616971
2294 3 0.070300 17.581154 41.758638 12.539833
2295 3 0.086063 18.886835 44.308096 12.853981
2296 3 0.261858 16.693075 44.449300 15.111036
2297 3 0.080052 18.671388 42.446776 14.943611
2298 3 0.098624 20.996524 42.082096 12.804669
2299 3 0.155968 23.486095 44.110243 13.230676
2300 3 0.220514 21.888527 43.248757 15.314783
2301 3 0.346657 22.497667 40.915253 16.916132
2302 3 0.081289 25.281954 41.688612 13.119821
2303 3 0.136162 26.937080 43.610247 12.954080
2304 3 0.070302 24.846403 42.868618 15.592207
2305 3 0.057101 27.626367 41.829257 15.221620
2306 3 0.122182 29.279075 41.657068 13.156960
2307 3 0.192952 31.797408 43.477954 13.027355
2308 3 0.197369 29.821541 43.893468 15.531762
2309 3 0.376407 32.219704 41.573307 15.094004
2310 3 0.045095 34.132566 41.811182 12.844320
2311 3 0.048343 36.096150 43.526115 12.911860
2312 3 0.312222 34.369287 43.962918 15.316983
2313 3 0.090230 35.414030 40.538017 14.985004
2314 3 0.021099 37.804356 41.297523 13.564765
2315 3 0.108072 39.888656 43.973282 12.808794
2316 3 0.212133 37.645992 43.529678 15.721391
2317 3 0.116299 40.099022 42.413334 15.477639
2318 3 0.006999 41.901989 42.166783 12.976048
2319 3 0.067911 43.962292 44.197001 13.338500
2320 3 0.176315 42.091625 44.497828 15.727730
2321 3 0.118246 42.010032 40.662115 16.390782
2322 3 0.382859 6.034296 4.558798 16.986213
2323 3 0.626334 8.063654 6.984366 20.383988
2324 3 0.679783 43.688223 7.384971 19.596059
2325 3 0.843633 9.578824 7.852163 23.491938
2326 3 0.475707 8.070804 44.572976 18.602853
2327 3 0.528280 11.128903 5.543662 18.086568
2328 3 0.745270 10.503087 5.538753 20.920436
2329 3 0.835666 10.290933 41.701366 22.728686
2330 3 0.535743 13.788108 5.528744 20.630152
2331 3 0.418684 15.464919 7.811205 17.752026
2332 3 0.689466 12.142028 8.057019 21.017386
2333 3 0.863837 17.057915 4.699946 21.349576
2334 3 0.628935 17.004437 5.279398 18.087048
2335 3 0.296329 18.492031 7.356251 16.562185
2336 3 0.673964 16.631612 7.460881 20.395910
2337 3 0.639902 19.455413 4.997262 18.701772
2338 3 0.600575 22.201874 5.364645 18.277558
2339 3 0.510122 24.082062 6.993517 17.136047
2340 3 0.876114 19.873603 5.540047 21.809614
2341 3 0.515425 23.510284 4.692797 20.502907
2342 3 0.344758 25.195793 4.412220 17.994739
2343 3 0.487098 27.623920 6.185224 16.649317
2344 3 0.705033 25.506158 6.971270 19.160199
2345 3 0.825165 30.066413 44.214356 21.566374
2346 3 0.588014 29.461347 4.685837 17.668733
2347 3 0.461645 31.399027 6.967958 17.191752
2348 3 0.664839 27.716583 4.666362 20.473543
2349 3 0.769466 29.877179 43.482087 19.129342
2350 3 0.704090 32.969070 41.950366 19.069739
2351 3 0.550176 35.802955 5.109133 20.726503
2352 3 0.560820 32.805784 6.149306 19.628115
2353 3 0.622292 35.961974 5.599571 23.301459
2354 3 0.303484 37.001369 4.780369 17.167059
2355 3 0.441730 39.431277 7.182192 16.749186
2356 3 0.661738 37.874420 6.490984 19.072032
2357 3 0.737630 37.426626 8.553950 22.617820
2358 3 0.523886 40.017364 4.048169 17.602246
2359 3 0.625918 5.898936 6.403424 18.792899
2360 3 0.782402 38.292881 5.689424 21.620324
2361 3 0.556020 43.801472 4.188655 19.558128
2362 3 0.364689 44.214633 7.256774 17.036903
2363 3 0.469870 6.526639 8.858111 17.959678
2364 3 0.591849 44.777323 9.736444 20.406509
2365 3 0.574681 6.801771 9.176767 20.863042
2366 3 0.340057 10.744580 10.319700 17.472285
2367 3 0.563218 11.380305 11.236676 20.140689
2368 3 0.717288 8.805589 12.095270 20.993857
2369 3 0.649286 9.608113 9.239124 19.848432
2370 3 0.553178 12.725716 7.782194 18.130007
2371 3 0.225342 14.695829 10.962283 17.769273
2372 3 0.756032 13.210129 11.507821 22.059284
2373 3 0.459453 14.623268 9.493422 20.416435
2374 3 0.743022 17.213855 9.723524 21.927975
2375 3 0.360866 17.002437 10.277452 19.173514
2376 3 0.814855 15.776713 12.226441 23.435670
2377 3 0.720040 19.290606 8.163216 19.758339
2378 3 0.384295 21.157773 9.375966 17.952718
2379 3 0.373818 23.449414 11.502148 17.892213
2380 3 0.675093 19.358122 12.870347 23.204906
2381 3 0.744070 23.369814 8.769257 19.531345
2382 3 0.744611 25.596458 9.711377 17.346269
2383 3 0.526696 29.007476 11.746063 18.127916
2384 3 0.768603 25.484634 11.121779 20.217340
2385 3 0.621727 27.667828 9.562254 19.731374
2386 3 0.506855 29.090334 8.946974 17.344799
2387 3 0.405729 31.438542 11.345001 17.320416
2388 3 0.689823 31.167834 9.193853 19.790408
2389 3 0.721949 29.645321 6.942838 20.158765
2390 3 0.473219 33.472654 9.066844 17.379595
2391 3 0.327220 36.481810 9.626621 17.184740
2392 3 0.733152 33.609010 8.505517 21.575110
2393 3 0.672288 35.529830 8.077447 19.455569
2394 3 0.392927 35.340725 6.944221 16.977022
2395 3 0.443918 42.112290 11.232975 18.342747
2396 3 0.493479 39.167619 10.344363 17.355031
2397 3 0.785363 38.000278 9.529155 19.852205
2398 3 0.527151 42.036183 5.921528 18.277167
2399 3 0.505162 41.387057 8.710619 17.890335
2400 3 0.744302 41.549212 10.304202 20.878265
2401 3 0.751163 40.761476 7.376275 20.510944
2402 3 0.398435 5.290214 11.965027 18.574520
2403 3 0.570372 7.747281 14.960277 18.157926
2404 3 0.690604 4.606295 15.252277 22.124886
2405 3 0.685052 6.497587 13.561026 20.719092
2406 3 0.581414 8.103499 11.156555 18.342782
2407 3 0.508433 11.797472 15.724434 18.264278
2408 3 0.645778 10.027207 13.066276 18.551909
2409 3 0.710852 13.375585 15.048497 21.140766
2410 3 0.534672 12.844192 12.879855 18.353186
2411 3 0.387896 14.236693 14.952413 17.223939
2412 3 0.479593 16.005474 15.805165 20.000886
2413 3 0.745704 15.256873 12.654325 20.334107
2414 3 0.520004 17.065942 13.904644 17.794658
2415 3 0.579664 21.729443 13.962646 19.637700
2416 3 0.641311 18.186486 13.921969 20.814648
2417 3 0.648051 19.274226 11.336931 20.553738
2418 3 0.325255 19.262941 11.393792 17.440446
2419 3 0.182301 23.240673 15.477749 17.487847
2420 3 0.613541 21.430027 14.829904 22.404075
2421 3 0.658786 22.041872 11.939010 21.994418
2422 3 0.567548 25.943605 12.826285 17.404973
2423 3 0.389567 29.618713 14.556141 17.812033
2424 3 0.672346 24.512815 13.787207 19.504569
2425 3 0.551643 26.328300 8.071246 21.549098
2426 3 0.738523 28.013824 13.240916 20.060331
2427 3 0.504219 31.653138 13.221510 19.098825
2428 3 0.805406 26.711570 15.382012 22.724535
2429 3 0.814024 32.914812 11.795593 21.440638
2430 3 0.554791 34.426701 11.056829 19.193571
2431 3 0.413559 36.516774 14.953782 16.880987
2432 3 0.528129 34.353105 14.280685 18.180515
2433 3 0.746001 36.147953 13.148908 20.739772
2434 3 0.421664 38.206157 17.232014 17.531827
2435 3 0.238096 39.370344 14.292997 16.981860
2436 3 0.527902 37.283299 12.319779 18.450377
2437 3 0.585572 39.696540 12.306384 19.744700
2438 3 0.504422 44.137423 12.555801 20.909766
2439 3 0.354043 4.334431 14.441842 19.221144
2440 3 0.491446 42.065710 14.426985 19.471784
2441 3 0.739198 41.713971 13.568406 22.043193
2442 3 0.573289 5.323122 17.076310 18.280883
2443 3 0.167715 7.261655 19.263966 17.080449
2444 3 0.732081 6.533614 19.916419 19.895269
2445 3 0.747504 7.239480 16.979302 20.870389
2446 3 0.264464 9.457494 17.192802 17.342811
2447 3 0.449830 11.520154 18.820528 18.640185
2448 3 0.490738 9.393101 18.143960 19.831589
2449 3 0.610367 10.102171 15.480336 20.763520
2450 3 0.493546 13.939190 17.824709 19.266079
2451 3 0.626033 19.934537 22.706856 18.240743
2452 3 0.748051 13.684800 20.896953 20.169549
2453 3 0.484369 17.471637 16.849003 18.063017
2454 3 0.475547 19.347837 14.921867 18.670836
2455 3 0.652635 18.939419 18.944190 17.621885
2456 3 0.607694 15.916907 19.203477 20.233126
2457 3 0.592771 18.655283 16.586865 20.673648
2458 3 0.619691 20.939986 17.021746 18.348668
2459 3 0.632411 23.873790 18.589419 17.342293
2460 3 0.814551 21.268235 18.284582 20.741960
2461 3 0.675349 23.489263 16.150135 21.317974
2462 3 0.376483 26.097915 16.210877 17.260879
2463 3 0.630559 24.232514 18.405563 20.098103
2464 3 0.646627 26.839165 16.064055 20.030199
2465 3 0.756555 24.869396 13.099811 22.393762
2466 3 0.655246 27.292313 18.737695 19.797099
2467 3 0.452955 32.471787 19.673337 17.685462
2468 3 0.451940 28.981361 17.264241 17.668453
2469 3 0.911766 33.563592 15.056232 21.120661
2470 3 0.350800 31.650281 16.237686 17.779750
2471 3 0.452546 35.627978 19.519177 18.024520
2472 3 0.527209 32.989274 17.901189 19.649116
2473 3 0.734181 36.345523 16.279516 19.962911
2474 3 0.551145 38.929980 15.476775 19.579508
2475 3 0.216736 40.932521 16.286653 17.693343
2476 3 0.668557 37.707505 19.158017 20.734261
2477 3 0.752053 38.655486 15.834650 22.234011
2478 3 0.642656 42.776869 17.755001 19.414857
2479 3 0.466735 44.541283 19.001414 16.707596
2480 3 0.725514 41.071358 17.342627 21.625669
2481 3 0.733147 44.783295 17.870222 21.142900
2482 3 0.330693 5.230465 21.265516 17.444197
2483 3 0.288492 7.103025 23.488160 17.330926
2484 3 0.724615 5.477720 22.405469 20.051245
2485 3 0.729645 8.603665 21.554243 22.319596
2486 3 0.424221 9.531562 21.398480 18.619814
2487 3 0.654092 11.334433 23.135393 19.803559
2488 3 0.771605 8.237981 23.969327 20.095063
2489 3 0.758631 10.903356 20.195005 21.148549
2490 3 0.527969 12.934811 21.273940 17.331457
2491 3 0.419130 15.202263 23.169639 17.029535
2492 3 0.644081 12.042802 22.893989 22.914711
2493 3 0.634740 15.982221 19.994169 17.260054
2494 3 0.734359 22.406920 23.523720 19.921751
2495 3 0.513737 22.090293 25.524060 17.951359
2496 3 0.713968 17.042064 22.358884 18.625978
2497 3 0.855561 19.371395 20.450039 19.974483
2498 3 0.582756 21.502022 21.396935 16.206918
2499 3 0.609841 24.068208 22.474149 17.586164
2500 3 0.796777 19.014290 23.673374 20.744823
2501 3 0.935051 22.401555 20.777776 18.886647
2502 3 0.598151 25.265621 21.218905 19.897566
2503 3 0.497507 26.820019 23.441066 17.760473
2504 3 0.774527 28.601308 25.218985 19.993699
2505 3 0.607449 27.941540 22.031412 20.332811
2506 3 0.706073 29.689860 21.433024 17.078216
2507 3 0.675018 32.729523 22.851140 17.635072
2508 3 0.783447 30.281198 22.980158 19.735442
2509 3 0.683924 30.533095 19.459565 19.416917
2510 3 0.638349 36.246218 21.679659 19.618438
2511 3 0.572896 35.376013 23.377762 17.339338
2512 3 0.635696 38.272683 21.325453 22.234357
2513 3 0.754156 41.420627 20.359154 21.705033
2514 3 0.469356 38.546851 20.828672 17.383514
2515 3 0.318607 38.455672 23.736958 17.190314
2516 3 0.582246 39.315650 22.149679 19.634841
2517 3 0.669197 39.903740 18.591849 19.038008
2518 3 0.571753 41.792123 20.392153 17.948088
2519 3 0.586199 42.229598 22.775826 20.216266
2520 3 0.648285 41.081924 24.165745 22.722643
2521 3 0.832531 44.467728 20.561580 19.622094
2522 3 0.430189 4.313307 25.189687 19.068432
2523 3 0.554065 4.496265 27.705735 19.990130
2524 3 0.810405 5.868907 25.284096 21.485762
2525 3 0.532916 6.811795 26.108648 18.204911
2526 3 0.465456 9.729928 24.333570 17.761752
2527 3 0.452973 11.469058 28.224395 17.629010
2528 3 0.700522 8.744057 27.140283 20.872199
2529 3 0.530508 11.214488 25.999597 19.363247
2530 3 0.377875 13.366774 25.386015 17.596004
2531 3 0.465887 15.947688 28.091994 18.140565
2532 3 0.528502 13.569372 27.687156 19.641508
2533 3 0.790802 15.264189 23.780242 20.341126
2534 3 0.313947 16.616209 25.466681 17.568224
2535 3 0.585417 18.382638 28.263859 17.691969
2536 3 0.664093 17.376392 26.813329 21.112193
2537 3 0.604200 19.261579 25.719006 18.348857
2538 3 0.610770 23.205416 26.600679 20.470319
2539 3 0.371132 23.465143 27.931269 17.207534
2540 3 0.748585 20.612190 26.605503 21.323187
2541 3 0.545802 25.336172 23.881504 20.496008
2542 3 0.435122 25.008283 25.345424 17.348142
2543 3 0.535566 28.061611 26.799684 17.216939
2544 3 0.713819 26.124639 27.109992 20.009173
2545 3 0.733250 30.634495 25.087139 17.302635
2546 3 0.605949 31.253173 26.259522 20.083966
2547 3 0.432583 30.705308 28.179501 17.637031
2548 3 0.812087 29.088860 28.333277 19.901484
2549 3 0.620010 33.080144 20.747347 19.960965
2550 3 0.608723 33.534073 23.953269 20.762367
2551 3 0.484443 33.724257 25.668307 18.536821
2552 3 0.533628 32.263457 27.748866 22.888860
2553 3 0.618024 37.255841 23.637965 21.262283
2554 3 0.405442 36.711146 25.815736 18.161005
2555 3 0.551528 38.515831 28.398061 18.543700
2556 3 0.894365 39.573008 27.970018 21.014268
2557 3 0.724246 39.278006 25.199988 20.312708
2558 3 0.444105 40.184409 25.832920 17.907865
2559 3 0.625724 42.389685 26.480243 20.114083
2560 3 0.732456 40.761757 27.492155 23.515775
2561 3 0.683096 44.403497 23.768734 22.112716
2562 3 0.698051 4.635987 31.459639 20.738259
2563 3 0.236570 9.495047 31.966538 15.236968
2564 3 0.650610 44.486861 34.338996 22.000861
2565 3 0.508099 6.876232 29.839956 20.207091
2566 3 0.406258 9.120890 30.188989 18.035742
2567 3 0.497708 11.603878 31.545715 17.646981
2568 3 0.831490 10.451070 31.704442 21.340853
2569 3 0.632225 11.316427 28.799136 20.357157
2570 3 0.590984 13.713006 30.028243 17.534984
2571 3 0.509484 14.825208 32.429530 17.016416
2572 3 0.729478 14.111828 30.886224 22.139138
2573 3 0.682068 16.023520 30.380926 19.985683
2574 3 0.397609 17.933057 30.976734 17.719973
2575 3 0.455837 19.726124 32.370940 19.463294
2576 3 0.661479 17.314522 33.058248 20.135430
2577 3 0.594758 18.634270 29.875758 20.181380
2578 3 0.782676 21.313801 28.325484 19.172612
2579 3 0.456274 23.824909 31.920386 18.405497
2580 3 0.744912 22.303766 31.497123 20.838392
2581 3 0.624631 24.162321 29.252346 19.612254
2582 3 0.511741 25.910003 29.216533 17.517783
2583 3 0.476711 26.598915 32.261342 18.230490
2584 3 0.554467 26.612113 33.104642 20.690662
2585 3 0.711880 26.936408 30.049257 20.675479
2586 3 0.448666 28.816171 30.175067 18.084526
2587 3 0.507727 31.371517 31.029671 18.232808
2588 3 0.752470 31.403592 30.896665 23.214952
2589 3 0.781117 31.568774 29.443023 20.169129
2590 3 0.603461 34.369429 28.901957 20.412500
2591 3 0.392506 34.078886 32.242135 17.878386
2592 3 0.767253 33.610842 31.592804 21.038678
2593 3 0.602464 34.688995 29.849021 22.924380
2594 3 0.595996 36.580716 30.611974 18.960381
2595 3 0.644404 39.499519 31.475310 18.671561
2596 3 0.836610 35.753159 32.831527 21.309065
2597 3 0.674633 38.574430 33.660354 20.480032
2598 3 0.663282 41.787865 29.483882 17.842287
2599 3 0.504684 44.479414 30.488394 17.722122
2600 3 0.817795 42.813403 29.210974 20.328665
2601 3 0.770257 43.022171 29.670882 23.351519
2602 3 0.305712 4.886611 33.696244 18.240026
2603 3 0.654456 6.613007 34.980992 20.196962
2604 3 0.762259 6.860920 35.747173 23.226993
2605 3 0.475195 7.586523 32.335400 18.663729
2606 3 0.592636 8.847392 34.408721 17.051325
2607 3 0.377762 10.082246 37.133178 17.121831
2608 3 0.807918 43.922158 33.857074 24.728709
2609 3 0.663954 10.356368 33.579805 19.064630
2610 3 0.415932 12.827175 34.110482 17.210113
2611 3 0.253687 15.635377 35.337516 17.086202
2612 3 0.416001 12.463944 35.705863 19.247501
2613 3 0.721622 13.521317 32.146381 19.562444
2614 3 0.120365 17.954679 33.930588 16.997251
2615 3 0.060008 19.927055 35.800688 16.795436
2616 3 0.585459 15.048769 34.530650 19.892669
2617 3 0.696555 20.417803 33.920529 21.634047
2618 3 0.233659 21.655028 33.510077 17.436663
2619 3 0.263538 22.986182 36.158127 17.384214
2620 3 0.393972 21.177611 35.464538 19.249658
2621 3 0.586558 23.747671 33.654051 20.787719
2622 3 0.241508 24.852788 34.392363 17.814092
2623 3 0.508611 27.695090 35.152086 18.469088
2624 3 0.507079 25.871021 35.644898 20.309133
2625 3 0.711487 29.867153 32.766458 20.369805
2626 3 0.454743 29.681345 33.247906 17.400361
2627 3 0.508947 32.015302 35.317268 17.244223
2628 3 0.688113 31.988572 38.349868 22.004464
2629 3 0.750166 30.271110 35.873928 20.642596
2630 3 0.646311 32.483779 33.718325 19.784836
2631 3 0.676843 35.317917 34.421130 19.262181
2632 3 0.736300 33.733663 35.702038 21.129662
2633 3 0.834863 37.499701 30.434274 22.256578
2634 3 0.418316 37.736177 33.726177 17.422626
2635 3 0.282076 40.589359 34.115315 18.651497
2636 3 0.670081 37.618374 36.577916 19.039207
2637 3 0.856902 40.388666 31.076805 21.372004
2638 3 0.424103 42.204282 32.294034 17.816483
2639 3 0.413859 43.183588 34.816615 19.234783
2640 3 0.677608 40.871644 33.980744 22.397529
2641 3 0.781608 42.423274 32.252255 20.530682
2642 3 0.235513 6.156697 36.083219 17.649897
2643 3 0.356750 5.103612 39.504560 18.478615
2644 3 0.702440 4.185275 37.323492 23.914133
2645 3 0.750797 7.271520 38.220642 21.511837
2646 3 0.386355 8.122993 38.816676 18.974995
2647 3 0.184138 10.926004 39.492577 17.236108
2648 3 0.694876 6.783334 40.918159 22.071476
2649 3 0.607470 9.219434 36.236858 19.924488
2650 3 0.410783 13.453533 37.872069 16.828873
2651 3 0.485397 13.232257 41.030379 18.795199
2652 3 0.567482 13.145644 38.618651 20.008151
2653 3 0.445847 16.014430 37.497729 18.913238
2654 3 0.406559 18.330874 36.003413 19.280849
2655 3 0.346457 17.910402 37.671215 16.813659
2656 3 0.515023 15.913622 40.277817 17.052602
2657 3 0.709141 18.568848 39.664491 20.387156
2658 3 0.396279 21.039717 38.588369 17.272285
2659 3 0.498304 23.528876 38.717509 19.050696
2660 3 0.548467 21.003026 38.108047 20.599099
2661 3 0.674788 22.922795 36.751047 21.446174
2662 3 0.399456 25.700913 37.352422 17.738417
2663 3 0.524949 27.507692 39.350000 17.649154
2664 3 0.736768 25.891128 39.445364 20.814421
2665 3 0.666151 28.320603 37.737598 20.736706
2666 3 0.507874 29.930038 37.883145 17.731155
2667 3 0.550345 30.532127 40.153345 19.861080
2668 3 0.571423 28.906016 39.082937 22.894982
2669 3 0.793310 33.938758 41.515043 22.534716
2670 3 0.531270 32.366085 37.730671 18.844481
2671 3 0.810544 35.653127 41.848566 20.006945
2672 3 0.700163 35.730540 37.925562 21.519690
2673 3 0.640413 34.546205 39.548421 19.469687
2674 3 0.486087 36.489033 39.807399 17.618728
2675 3 0.646394 42.737866 40.107703 19.559802
2676 3 0.744292 37.167234 40.511639 22.648992
2677 3 0.515155 38.041591 39.285787 19.866060
2678 3 0.524104 39.994230 37.037416 20.468665
2679 3 0.409720 43.175351 37.570134 18.257698
2680 3 0.710364 42.693684 36.483128 21.283209
2681 3 0.645295 4.443015 36.551089 20.137261
2682 3 0.263630 44.131025 41.514270 17.746028
2683 3 0.314305 5.919675 42.953526 17.604056
2684 3 0.520708 5.441021 44.451906 19.958370
2685 3 0.577405 7.439006 41.445338 19.435707
2686 3 0.203422 9.324911 42.419796 17.288893
2687 3 0.190421 11.835720 43.864262 17.935684
2688 3 0.831926 8.644844 43.882526 21.126773
2689 3 0.542826 10.155294 41.167220 19.613508
2690 3 0.587560 13.341171 40.715658 21.956761
2691 3 0.625523 14.702756 43.823184 19.563303
2692 3 0.613397 11.890675 43.820482 20.595389
2693 3 0.670970 15.710956 40.319891 19.852497
2694 3 0.472472 17.072253 43.365130 17.662516
2695 3 0.242138 20.051789 43.372428 17.391290
2696 3 0.522132 18.662171 43.188440 20.154412
2697 3 0.501637 18.854451 40.721005 17.711389
2698 3 0.429757 21.016171 41.631977 19.381367
2699 3 0.530496 23.196380 43.007855 18.068958
2700 3 0.588479 21.077418 43.774555 21.554437
2701 3 0.644026 23.668296 41.623000 21.171426
2702 3 0.650544 25.330453 41.504285 18.333803
2703 3 0.294004 27.819608 43.414605 17.260265
2704 3 0.512957 25.665050 43.662643 20.489030
2705 3 0.707372 27.728352 41.452537 19.338522
2706 3 0.286178 29.633205 40.945329 17.325681
2707 3 0.476112 33.877726 4.836076 17.295364
2708 3 0.736787 27.239659 41.652368 22.000232
2709 3 0.630777 31.746367 43.795364 17.370757
2710 3 0.217325 33.367806 39.825974 16.847967
2711 3 0.552390 35.217849 42.285994 17.476781
2712 3 0.769483 33.186103 44.546979 20.340100
2713 3 0.817425 36.273642 43.796428 22.520996
2714 3 0.532558 38.835972 42.349522 17.852169
2715 3 0.485483 41.709227 42.743078 18.441797
2716 3 0.657759 37.718303 44.323388 19.983098
2717 3 0.680489 39.608751 41.847509 20.830519
2718 3 0.553075 4.263918 42.139934 20.747033
2719 3 0.572977 44.188480 44.296364 17.150493
2720 3 0.684342 41.508281 44.241407 21.096895
2721 3 0.647622 4.738179 39.312167 21.820103
