1695 3 0.017578 6.938092 35.827726 8.621739
1696 3 0.053281 4.991027 35.708862 10.652794
1697 3 0.060910 6.875023 33.828689 10.593933
1698 3 0.018247 9.241319 33.837920 8.665061
1699 3 0.026933 11.149681 35.810937 8.666438
1700 3 0.026467 9.148501 36.078032 10.826409
1701 3 0.041669 11.114172 33.773388 10.765011
1702 3 0.027437 13.074050 33.608282 8.547836
1703 3 0.021681 15.151395 35.697631 8.484726
1704 3 0.042303 13.382543 35.740756 10.737252
1705 3 0.102085 15.109927 33.632083 10.837964
1706 3 0.017733 17.267066 33.692925 8.680788
1707 3 0.021787 19.445449 35.687974 8.629490
1708 3 0.031812 17.091343 35.742519 10.733979
1709 3 0.019447 19.124670 33.814127 10.757348
1710 3 0.033194 21.335221 33.437474 8.514571
1711 3 0.089731 23.331958 35.622426 8.512468
1712 3 0.087282 21.576534 35.493948 10.668476
1713 3 0.065179 23.419797 33.461684 10.571371
1714 3 0.032347 25.425890 33.606629 8.527340
1715 3 0.042147 27.698375 35.566575 8.468115
1716 3 0.084407 25.305866 35.536690 10.570234
1717 3 0.024895 27.509760 33.447374 10.793141
1718 3 0.021719 29.568605 33.395575 8.402280
1719 3 0.020579 31.525132 35.567199 8.429396
1720 3 0.031050 29.759772 35.449762 10.640832
1721 3 0.026355 31.573862 33.374805 10.446392
1722 3 0.026918 33.608907 33.453028 8.289823
1723 3 0.019149 35.600879 35.590034 8.462530
1724 3 0.027971 33.639112 35.555072 10.517253
1725 3 0.094199 35.682286 33.605678 10.554515
1726 3 0.016274 37.901709 33.743631 8.420608
1727 3 0.014970 40.028420 35.697051 8.547283
1728 3 0.024975 37.723803 35.643315 10.678468
1729 3 0.021176 39.855637 33.630870 10.640014
1730 3 0.089008 42.104641 33.635602 8.379561
1731 3 0.118656 44.041181 35.858606 8.410059
1732 3 0.035791 41.981460 35.787134 10.676049
1733 3 0.089801 43.977111 33.674877 10.494170
1734 3 0.080597 4.963833 37.912414 8.531374
1735 3 0.025732 6.981581 39.794858 8.393466
1736 3 0.028725 5.107797 39.949438 10.772892
1737 3 0.027040 6.787575 37.972268 10.664016
1738 3 0.021655 8.885477 37.736034 8.515517
1739 3 0.030422 11.006184 39.726457 8.562398
1740 3 0.029309 8.963317 39.844568 10.562912
1741 3 0.028239 11.134812 37.732704 10.793339
1742 3 0.028221 13.022534 37.666235 8.486020
1743 3 0.033304 15.237058 39.789752 8.428295
1744 3 0.036844 12.989935 39.708528 10.534801
1745 3 0.035153 15.185923 37.874519 10.707789
1746 3 0.019698 17.264336 37.457090 8.609864
1747 3 0.018906 19.248386 39.584030 8.470389
1748 3 0.031396 17.173847 39.807773 10.480505
1749 3 0.023436 19.299774 37.840222 10.568369
1750 3 0.029098 21.337974 37.579097 8.402701
1751 3 0.020756 23.270225 39.836502 8.499960
1752 3 0.036068 21.375068 39.794267 10.572169
1753 3 0.092807 23.398409 37.548246 10.546313
1754 3 0.071903 25.505251 37.596314 8.518825
1755 3 0.105078 27.445325 39.949953 8.593337
1756 3 0.030669 25.418160 39.706996 10.543454
1757 3 0.049355 27.614179 37.441874 10.663304
1758 3 0.071796 29.571456 37.761959 8.562163
1759 3 0.033220 31.706518 39.729077 8.354364
1760 3 0.045947 29.472022 39.717976 10.608376
1761 3 0.035005 31.728610 37.732410 10.509029
1762 3 0.022923 33.631508 37.638376 8.432291
1763 3 0.022111 35.808280 39.852099 8.384796
1764 3 0.030672 33.680196 39.810209 10.659812
1765 3 0.031474 35.630707 37.686330 10.394384
1766 3 0.012859 37.688167 37.624602 8.519180
1767 3 0.015948 39.649418 39.833332 8.440771
1768 3 0.095356 37.665457 39.874761 10.845383
1769 3 0.029281 39.799306 37.802155 10.690874
1770 3 0.076150 41.973739 37.793913 8.639155
1771 3 0.083900 43.901833 39.814514 8.426761
1772 3 0.041704 41.887484 39.768273 10.692386
1773 3 0.061733 43.960556 37.765509 10.716619
1774 3 0.028445 4.853139 41.828477 8.415714
1775 3 0.022954 6.965643 43.775129 8.452173
1776 3 0.029649 4.957369 44.066913 10.666972
1777 3 0.031203 6.913368 41.945234 10.763717
1778 3 0.024887 8.972317 41.966085 8.425833
1779 3 0.025475 11.003597 43.852534 8.367208
1780 3 0.038316 9.150036 43.770263 10.600805
1781 3 0.034735 11.030946 41.829106 10.616119
1782 3 0.033924 13.044883 41.757064 8.540653
1783 3 0.031555 15.346963 43.752059 8.415549
1784 3 0.024158 13.144158 43.819952 10.382106
1785 3 0.027780 15.113165 41.687834 10.486320
1786 3 0.030823 17.503505 41.875496 8.352187
1787 3 0.023579 19.464946 44.009132 8.491566
1788 3 0.032066 17.181813 43.713603 10.579612
1789 3 0.052485 19.516551 41.822932 10.592477
1790 3 0.020399 21.293795 41.779011 8.477675
1791 3 0.071487 23.452192 43.712639 8.668272
1792 3 0.134915 21.470832 43.764244 10.689613
1793 3 0.084941 23.413365 41.797868 10.793765
1794 3 0.024978 25.341567 41.863758 8.272038
1795 3 0.077333 27.428349 43.969773 8.524157
1796 3 0.097871 25.401851 43.777868 10.791502
1797 3 0.034639 27.497470 41.807640 10.606943
1798 3 0.029303 29.608188 41.863296 8.443447
1799 3 0.021470 31.630049 43.984463 8.512025
1800 3 0.020512 29.537397 43.890452 10.607680
1801 3 0.020982 31.640564 41.714107 10.512543
1802 3 0.021629 33.543776 42.001588 8.500917
1803 3 0.031411 35.584401 43.791677 8.278089
1804 3 0.026644 33.592782 43.945774 10.706583
1805 3 0.043320 35.648815 41.832191 10.562576
1806 3 0.021815 37.723163 41.810280 8.436333
1807 3 0.025356 39.909933 43.863767 8.493769
1808 3 0.100118 37.783903 44.004393 10.732067
1809 3 0.074259 39.800768 41.816617 10.738338
1810 3 0.022977 41.856701 41.840333 8.395336
1811 3 0.079812 43.844516 44.056603 8.390511
1812 3 0.032067 41.817915 43.985716 10.634346
1813 3 0.027302 43.828728 42.004426 10.758824
1814 3 -0.000194 5.058377 5.349652 12.714782
1815 3 0.071172 7.230228 7.276627 12.659800
1816 3 -0.023245 5.234381 7.474237 14.767822
1817 3 0.018096 7.190055 5.375450 14.973869
1818 3 0.149068 9.208026 5.283523 12.805663
1819 3 0.265873 11.243595 7.082101 12.864426
1820 3 0.149190 9.365086 7.266405 14.876128
1821 3 0.097439 11.111034 5.107094 14.714635
1822 3 0.120739 12.815407 5.031984 12.585407
1823 3 0.073301 15.145456 6.750413 12.760960
1824 3 0.089622 13.272932 6.907650 14.729146
1825 3 0.027123 15.533973 4.680369 14.833391
1826 3 0.010479 17.328497 4.982904 12.776722
1827 3 0.088483 19.470390 7.011568 12.652685
1828 3 0.065710 17.279119 7.007234 14.919891
1829 3 0.024935 19.414791 5.066531 14.906469
1830 3 0.055390 21.530624 5.011061 12.820490
1831 3 0.052548 23.504658 7.144452 12.917016
1832 3 -0.008472 21.500621 7.197008 15.029759
1833 3 0.058825 23.724035 5.140854 15.095499
1834 3 0.106027 25.434965 5.136210 12.862369
1835 3 0.129138 27.505863 7.159445 12.823187
1836 3 0.117966 25.667019 7.078323 14.922177
1837 3 0.075774 27.370518 4.825070 14.848790
1838 3 0.080277 29.309750 5.113292 12.849775
1839 3 0.078025 31.479316 6.987837 12.656519
1840 3 0.071359 29.334334 7.166498 14.918996
1841 3 0.086911 31.534659 5.181167 14.933371
1842 3 0.101384 33.693662 5.077967 12.821971
1843 3 0.118120 35.745913 7.131712 12.762109
1844 3 0.081387 33.795671 7.486447 15.189633
1845 3 0.219692 35.706193 5.244470 14.927090
1846 3 0.170311 37.663916 5.294568 12.674034
1847 3 0.176669 39.688356 7.287439 12.723785
1848 3 0.185849 37.710889 7.352118 14.703004
1849 3 0.202947 39.614230 5.384515 15.285207
1850 3 0.010345 41.779528 5.040145 12.835539
1851 3 -0.016639 44.026518 7.238881 12.635281
1852 3 0.245840 41.504640 7.068684 14.842413
1853 3 0.048603 43.929686 5.355869 14.933543
1854 3 0.069218 5.097431 9.199606 12.447576
1855 3 0.076241 7.321928 11.075082 12.684923
1856 3 -0.006199 4.917509 10.839684 14.892716
1857 3 0.082341 7.235918 9.382757 14.715075
1858 3 0.106546 9.299408 9.025864 12.581271
1859 3 0.019435 11.402663 11.171945 12.906510
1860 3 0.065825 9.481723 10.839433 14.939108
1861 3 0.083006 11.456121 8.939745 14.705548
1862 3 0.098606 13.354674 9.002555 12.708107
1863 3 0.041950 15.145706 11.041063 12.893354
1864 3 -0.035422 13.280093 11.124896 15.279688
1865 3 0.050155 15.408784 9.008010 15.124314
1866 3 0.136970 17.426919 8.958598 12.844747
1867 3 0.072450 19.466602 10.978748 12.780473
1868 3 0.030976 17.144483 10.983344 14.989256
1869 3 0.094594 19.213619 8.962601 14.829246
1870 3 0.068793 21.359681 8.996426 12.760393
1871 3 0.027802 23.453333 10.887888 12.857981
1872 3 0.081808 21.732275 11.086502 15.116622
1873 3 0.030608 23.460005 9.139746 15.088967
1874 3 0.065449 25.491836 9.059912 12.778147
1875 3 0.074430 27.525873 11.174275 12.762143
1876 3 0.158093 25.293489 11.269784 14.975486
1877 3 0.033486 27.577182 9.244048 14.827028
1878 3 0.127717 29.468318 9.136007 12.680889
1879 3 0.079379 31.379669 11.177481 12.741477
1880 3 0.040815 29.582200 11.209149 14.800696
1881 3 0.019232 31.430800 9.074677 14.931491
1882 3 0.015442 33.449490 9.071095 12.815943
1883 3 0.000661 35.579500 11.034869 12.788208
1884 3 0.009437 33.735915 10.671482 15.081197
1885 3 0.092841 36.765370 9.975482 15.119683
1886 3 0.145727 37.904704 9.175002 12.700291
1887 3 0.087327 39.958102 10.975789 12.715422
1888 3 0.402550 38.219458 10.281826 17.412973
1889 3 0.211680 39.636318 9.296563 14.949903
1890 3 0.059781 41.735819 8.970083 12.771148
1891 3 0.003659 43.892744 11.278355 12.679908
1892 3 0.096327 41.639347 11.128204 14.993138
1893 3 -0.025168 43.708615 9.103873 14.810784
1894 3 0.025837 5.248683 13.054592 12.722986
1895 3 0.028586 7.132508 15.189724 12.985402
1896 3 0.043157 4.907775 15.190927 15.406323
1897 3 0.055557 7.158564 12.882858 15.127265
1898 3 0.014347 9.325833 13.058022 12.846403
1899 3 0.011248 11.245472 15.325259 12.731453
1900 3 0.032156 9.237793 15.420836 15.067818
1901 3 -0.043402 11.270570 13.258949 15.065481
1902 3 0.018204 13.285653 13.129594 12.533923
1903 3 0.029888 15.348534 15.262579 12.797660
1904 3 0.010424 13.210815 15.424578 14.943661
1905 3 0.007918 15.264830 13.116549 14.881888
1906 3 0.028883 17.373852 13.105152 12.780544
1907 3 0.033918 19.458118 15.144700 12.703584
1908 3 0.086928 17.250717 15.161984 14.856589
1909 3 -0.010498 19.416697 13.005648 15.057796
1910 3 0.024499 21.288628 13.233279 12.574055
1911 3 0.019552 23.524162 15.467140 12.856059
1912 3 -0.016816 21.398159 15.347847 14.862497
1913 3 0.052439 23.468466 13.375431 14.828093
1914 3 0.063639 25.374302 13.165541 12.649436
1915 3 0.010651 27.280089 15.396703 12.942758
1916 3 -0.016591 25.507669 15.169229 14.931841
1917 3 -0.003000 27.412868 13.132410 14.991878
1918 3 0.041110 29.518569 13.199460 12.905791
1919 3 -0.002566 31.552777 15.157736 13.052027
1920 3 0.000180 29.409148 15.178315 14.867801
1921 3 -0.011537 31.788003 12.638643 15.072335
1922 3 0.013105 33.521581 13.050003 12.933315
1923 3 -0.014131 35.819908 14.827552 13.177255
1924 3 0.003560 33.710874 15.058853 14.933925
1925 3 -0.030622 35.804321 12.807647 15.080689
1926 3 0.001260 37.788029 12.696552 12.879098
1927 3 0.016798 39.620184 14.923507 12.843041
1928 3 0.041982 38.057399 14.704320 15.148584
1929 3 0.066374 38.863582 12.013561 15.441616
1930 3 0.012724 41.828615 13.240935 12.866652
1931 3 0.003346 44.030070 15.143082 12.740081
1932 3 0.058755 40.892313 13.787679 15.394342
1933 3 0.044862 43.810337 13.007686 15.200974
1934 3 0.018824 5.114660 17.036181 12.836648
1935 3 0.008151 6.949799 19.363463 12.920308
1936 3 -0.024855 4.335962 18.569666 15.471331
1937 3 0.071712 6.813331 17.155769 15.131867
1938 3 0.020414 9.182251 17.216186 12.741499
1939 3 0.005172 11.172584 19.375201 12.821737
1940 3 0.045214 9.050811 19.215091 14.948114
1941 3 0.045818 11.206942 17.430206 14.848080
1942 3 0.021041 13.233697 17.256899 12.802582
1943 3 0.074074 15.248464 19.366789 12.853481
1944 3 0.178151 13.297379 19.498719 14.859441
1945 3 0.187881 15.241676 17.494611 14.889108
1946 3 0.079416 17.283933 17.425794 12.890248
1947 3 0.038186 19.201658 19.485594 13.050783
1948 3 0.125432 17.292046 19.483673 14.855685
1949 3 0.040227 19.289657 17.305882 14.873440
1950 3 0.084317 21.527637 17.402289 12.623819
1951 3 0.040359 23.480487 19.600705 12.931946
1952 3 -0.007899 21.354294 19.432680 15.001935
1953 3 -0.017636 23.433910 17.576335 14.816265
1954 3 0.033316 25.540221 17.469286 12.684896
1955 3 0.088945 27.679788 19.397279 12.889338
1956 3 0.023451 25.607104 19.376349 15.013809
1957 3 0.068481 27.565939 17.461558 15.059123
1958 3 0.022040 29.536541 17.215099 12.882968
1959 3 0.074068 31.619985 19.165129 13.014881
1960 3 0.187189 29.670947 19.469921 14.999968
1961 3 0.123439 31.637984 17.179350 15.057721
1962 3 0.006149 33.789221 17.111368 12.846836
1963 3 0.013982 36.019241 19.124058 13.179464
1964 3 0.145831 33.675147 19.287197 15.078436
1965 3 0.158326 35.722479 16.846803 15.141491
1966 3 0.016423 37.817276 16.983271 12.938181
1967 3 0.089424 39.976394 19.072773 12.967797
1968 3 0.287922 38.208638 18.950607 15.119784
1969 3 0.144392 40.009430 16.826260 14.955079
1970 3 0.027298 41.828216 17.037312 12.814411
1971 3 0.011599 43.721718 19.241133 12.894814
1972 3 0.105208 41.738962 19.202368 15.161417
1973 3 0.002845 42.972502 16.031582 15.312930
1974 3 0.014158 4.821323 21.400878 12.849578
1975 3 0.070163 6.820367 23.520595 12.953545
1976 3 0.169930 5.032425 23.581539 15.459838
1977 3 0.039861 6.552137 21.630294 15.000644
1978 3 0.003547 8.895676 21.367390 12.910430
1979 3 0.083042 11.084241 23.357476 12.892528
1980 3 0.059165 8.670043 23.392537 14.962014
1981 3 0.114387 11.051705 21.262595 14.933835
1982 3 0.129330 13.197168 21.505959 12.839256
1983 3 0.134497 15.018102 23.664752 12.929227
1984 3 0.228782 13.026584 23.380912 14.795164
1985 3 0.172679 14.980244 21.478482 15.058228
1986 3 0.024797 17.298971 21.741526 13.007367
1987 3 0.017226 19.450073 23.601475 12.868394
1988 3 0.085135 16.765401 23.358918 15.393313
1989 3 0.009135 19.170704 21.561574 15.383377
1990 3 0.033320 21.342785 21.483136 13.113625
1991 3 0.032871 23.554606 23.422764 12.764635
1992 3 0.010066 21.429640 23.475144 15.025787
1993 3 0.040119 23.504931 21.340347 15.242345
1994 3 0.042078 25.607914 21.536900 12.878453
1995 3 0.105841 27.863630 23.369708 13.029917
1996 3 0.139237 25.761916 23.595750 15.019641
1997 3 0.104856 27.392839 21.301964 15.118802
1998 3 0.103912 29.688373 21.194692 12.608834
1999 3 0.041216 31.703731 23.108874 13.030816
2000 3 0.056076 29.577003 23.176989 15.153816
2001 3 0.109273 31.923965 21.205283 15.172901
2002 3 0.097275 33.873693 21.084837 12.923962
2003 3 0.080807 36.024902 23.256384 13.145232
2004 3 0.113256 33.940239 23.146900 14.986958
2005 3 0.115017 35.854519 21.079019 15.017216
2006 3 0.020513 38.037960 21.188077 12.792872
2007 3 0.066612 40.004039 23.264719 12.998241
2008 3 0.101819 37.977707 23.003915 15.218780
2009 3 0.151998 40.047585 21.388228 15.075652
2010 3 0.018565 41.809883 21.253050 12.956594
2011 3 0.017656 43.873498 23.335505 12.883474
2012 3 0.062835 41.966968 23.252972 14.929113
2013 3 -0.012084 43.908792 21.244354 15.262210
2014 3 0.070367 4.691288 25.341163 13.181495
2015 3 0.028504 6.911835 27.488710 12.821463
2016 3 0.050229 4.957567 27.502395 14.996411
2017 3 0.128624 6.805474 25.489716 15.206935
2018 3 0.085574 8.985351 25.387311 12.898315
2019 3 0.075754 10.952315 27.444088 12.822459
2020 3 -0.010646 8.858192 27.504820 14.892381
2021 3 0.068750 11.003361 25.443825 14.824587
2022 3 0.128451 13.047224 25.535961 12.915223
2023 3 0.033765 15.174676 27.381551 12.698391
2024 3 0.043173 12.887077 27.314888 15.152760
2025 3 0.140406 14.788125 25.426705 15.215645
2026 3 0.012987 17.167380 25.287594 13.109325
2027 3 0.030568 19.307601 27.533914 13.207904
2028 3 0.117678 17.298965 27.356867 15.142364
2029 3 0.049855 19.005474 25.141823 15.432621
2030 3 0.030849 21.460249 25.533641 12.766776
2031 3 0.024760 23.547330 27.411647 12.924712
2032 3 -0.001688 21.232736 27.261306 15.018426
2033 3 0.094367 23.521847 25.350935 14.815150
2034 3 0.095132 25.559733 25.531360 13.064798
2035 3 0.024784 27.622564 27.491303 12.715738
2036 3 0.046977 25.543581 27.655490 14.911364
2037 3 0.123567 27.624341 25.484377 15.041643
2038 3 0.024506 29.668307 25.426038 13.023106
2039 3 0.055999 31.711635 27.372352 12.903749
2040 3 -0.016007 29.835782 27.141009 15.199562
2041 3 0.052067 31.940622 25.001216 15.226866
2042 3 0.071940 33.702714 25.295855 13.075117
2043 3 0.083991 35.827069 27.278261 12.844137
2044 3 0.047626 33.993700 27.188940 15.012237
2045 3 0.057762 35.912226 25.130645 15.201035
2046 3 0.029385 37.915853 25.258460 12.747402
2047 3 0.068767 39.905814 27.400007 12.657374
2048 3 0.005594 37.767287 27.265463 15.098480
2049 3 0.104463 39.784728 24.954643 15.036848
2050 3 0.039816 42.024901 25.439301 12.942327
2051 3 0.066675 43.776853 27.527468 12.831428
2052 3 -0.004979 42.160102 27.974669 15.106983
2053 3 0.065992 43.942785 25.573111 15.232106
2054 3 0.028802 4.978054 29.417266 12.732400
2055 3 0.131245 7.022550 31.809533 12.825601
2056 3 0.119782 5.309013 31.902963 15.022153
2057 3 0.089985 6.870135 29.806558 14.784888
2058 3 0.021290 8.910816 29.529534 12.733282
2059 3 0.088438 11.007787 31.714440 12.717003
2060 3 0.135228 8.959037 31.685799 14.627644
2061 3 -0.016152 11.065808 29.425995 14.823866
2062 3 0.063139 13.098878 29.594351 12.685117
2063 3 0.125548 15.142740 31.610171 12.767486
2064 3 0.038197 13.066149 31.489376 14.673839
2065 3 0.065413 15.072501 29.432359 14.789839
2066 3 0.086364 17.072760 29.559578 13.078864
2067 3 0.016825 19.193589 31.600031 12.857375
2068 3 0.098027 17.158630 31.630427 14.863676
2069 3 0.015782 19.101067 29.627225 15.124894
2070 3 0.019050 21.265642 29.463099 12.926973
2071 3 0.023895 23.137000 31.831560 12.962791
2072 3 -0.019234 21.234863 31.741689 14.993180
2073 3 -0.015958 23.233635 29.623650 15.008894
2074 3 0.013067 25.503200 29.476200 12.834266
2075 3 0.009391 27.481253 31.523634 13.011158
2076 3 0.000541 25.389896 31.721558 15.124472
2077 3 0.045113 27.930095 29.337824 15.408850
2078 3 0.011405 29.584323 29.556833 13.017411
2079 3 0.043904 31.759767 31.614298 12.944142
2080 3 0.048388 29.639073 31.663269 15.174261
2081 3 -0.008113 31.878264 29.386192 14.874299
2082 3 0.095938 33.871306 29.238615 12.690462
2083 3 0.107597 35.725392 31.464734 12.774001
2084 3 0.060055 33.854588 31.479468 15.028622
2085 3 0.007375 35.991959 29.428344 15.294711
2086 3 0.033368 37.678791 29.523468 12.732544
2087 3 0.034387 39.807329 31.697169 12.857912
2088 3 0.053242 37.877116 31.658357 15.121777
2089 3 -0.008391 39.822527 29.431592 14.880948
2090 3 0.027198 41.942507 29.627797 12.615032
2091 3 0.038759 44.038512 31.575017 13.037264
2092 3 0.019891 41.855792 31.476021 15.047307
2093 3 -0.017063 44.250717 29.849007 15.272799
2094 3 0.142845 5.185604 33.857196 13.062572
2095 3 0.072782 7.086301 35.882673 12.823358
2096 3 0.064131 5.421350 35.841395 15.009285
2097 3 0.171556 7.357877 33.673371 14.974260
2098 3 0.094745 8.903695 33.849307 12.635313
2099 3 0.014848 10.959919 35.798333 13.048183
2100 3 0.026812 8.887379 35.821726 15.201272
2101 3 0.025238 10.729046 33.565441 15.160886
2102 3 0.107179 13.014247 33.583482 12.948232
2103 3 0.076074 15.080487 35.635425 12.980017
2104 3 -0.053520 12.867740 35.688598 15.148565
2105 3 0.113076 15.110195 33.646450 14.706001
2106 3 0.160722 17.029739 33.547199 12.946589
2107 3 0.059084 19.074164 35.788797 12.672434
2108 3 0.282029 17.300368 35.604238 14.714633
2109 3 0.140460 19.131406 33.660701 14.922076
2110 3 0.026266 21.128882 33.789220 12.880700
2111 3 0.090511 23.409840 35.525063 12.649958
2112 3 0.136824 21.210312 35.750141 14.908411
2113 3 0.069424 23.216552 33.871723 14.952674
2114 3 0.029739 25.452814 33.442593 12.852217
2115 3 0.027871 27.527416 35.327294 12.870688
2116 3 0.048316 25.507410 35.484582 14.934531
2117 3 0.113425 27.674071 33.721027 15.325718
2118 3 0.077764 29.651991 33.554438 13.092196
2119 3 0.036235 31.552180 35.502401 12.596290
2120 3 0.077475 29.601472 35.609328 15.156169
2121 3 0.098052 31.732889 33.534034 14.893564
2122 3 0.090951 33.705349 33.662340 12.537837
2123 3 0.048757 35.766837 35.821139 12.676220
2124 3 0.004384 33.610638 35.611366 14.683693
2125 3 0.067200 35.864538 33.629259 14.896195
2126 3 0.095536 37.570243 33.556047 12.898269
2127 3 0.040014 39.582207 35.575932 12.771837
2128 3 0.102371 37.696828 35.811921 14.819825
2129 3 0.128353 39.511416 33.743491 14.976593
2130 3 0.034436 41.879610 33.646841 12.707450
2131 3 0.023622 43.979192 35.837136 13.106454
2132 3 0.001920 41.548369 35.581013 14.851237
2133 3 0.045931 44.027445 33.482758 15.126121
2134 3 0.013674 4.969748 37.951169 12.901662
2135 3 0.017157 7.028922 40.039836 12.917930
2136 3 -0.002076 4.822860 40.170078 15.171590
2137 3 0.149810 7.096620 37.950343 15.399024
2138 3 0.025081 8.961921 38.126279 12.911211
2139 3 0.019294 10.934982 39.914856 12.731251
2140 3 0.055212 8.785784 40.149413 15.209219
2141 3 -0.003553 10.806305 38.127047 15.168498
2142 3 0.005138 12.908893 37.785899 13.132668
2143 3 -0.000313 14.895992 39.957308 12.877725
2144 3 0.139901 12.932083 40.098147 15.251113
2145 3 0.031942 15.066499 37.700920 14.991543
2146 3 0.015549 17.180555 37.955766 12.866414
2147 3 0.057662 19.250979 39.847856 13.112799
2148 3 0.098300 17.422381 39.897382 15.375994
2149 3 0.123207 19.220073 37.836744 14.926381
2150 3 0.042437 21.348967 37.680405 12.643330
2151 3 0.011200 23.552666 39.553043 12.781806
2152 3 0.056279 21.368046 39.571734 15.055215
2153 3 0.057911 23.438344 37.553138 14.675494
2154 3 0.032732 25.446580 37.522298 12.472783
2155 3 0.014549 27.308221 39.618034 12.680623
2156 3 -0.019369 25.389653 39.641938 14.870017
2157 3 -0.002877 27.423223 37.504343 14.964881
2158 3 0.027839 29.492488 37.408842 12.755683
2159 3 0.015869 31.716007 39.677275 12.797850
2160 3 -0.000747 29.399702 39.445480 14.558082
2161 3 -0.010599 31.654152 37.579979 14.689716
2162 3 0.022523 33.664886 37.611894 12.694081
2163 3 0.092501 35.642483 39.775433 12.852373
2164 3 -0.030942 33.668452 39.798892 14.981946
2165 3 0.057317 35.620744 37.590004 14.685715
2166 3 0.124633 37.602484 37.736126 12.778145
2167 3 0.142053 39.633611 40.041571 12.896130
2168 3 0.180752 37.631112 39.750300 14.766450
2169 3 0.150461 39.399869 37.933168 15.058881
2170 3 0.014820 41.735282 37.839689 12.952224
2171 3 0.015583 43.739204 39.869464 12.915926
2172 3 0.049884 41.949411 40.165939 15.271606
2173 3 -0.030437 43.768351 37.961808 15.168640
2174 3 0.017321 5.011906 41.972843 12.850952
2175 3 0.011523 6.951586 44.149402 12.893273
2176 3 0.099299 5.001653 44.282339 15.017339
2177 3 0.112941 6.894075 42.209307 14.995762
2178 3 0.046015 9.029060 41.879189 12.913933
2179 3 0.059390 10.885215 44.057163 12.753897
2180 3 0.109985 8.825846 43.916980 15.149197
2181 3 0.069188 10.761682 41.903115 15.118277
2182 3 0.003008 12.977800 41.983242 12.591619
2183 3 0.002052 15.189788 44.034470 12.509982
2184 3 -0.018029 12.977347 43.804032 14.634191
2185 3 0.000432 15.180209 41.922841 14.752675
2186 3 0.007626 17.219879 41.675479 12.755110
2187 3 0.066196 19.506390 43.829558 12.961712
2188 3 0.012979 17.456879 43.452547 14.890403
2189 3 0.050551 19.553248 41.628234 15.342320
2190 3 0.090625 21.483538 41.757331 12.909864
2191 3 0.126702 23.360814 43.854380 12.836099
2192 3 0.045152 21.476183 43.952487 14.889054
2193 3 0.007508 23.415610 41.839382 15.327122
2194 3 0.008016 25.337039 41.744143 12.978252
2195 3 0.025074 27.405234 43.843748 12.758465
2196 3 0.062320 25.283692 43.938691 14.927381
2197 3 0.142203 27.360143 41.405178 15.148646
2198 3 0.021147 29.408152 41.663832 12.643151
2199 3 0.009408 31.369721 43.753425 12.827445
2200 3 0.175385 29.397614 43.524476 15.229160
2201 3 0.027597 31.546874 41.669383 14.915708
2202 3 0.004884 33.609192 41.814612 12.817677
2203 3 0.079287 35.768804 44.104596 12.976372
2204 3 0.250195 33.647794 44.150453 14.928593
2205 3 0.064770 35.720384 41.878353 15.007859
2206 3 0.129260 37.622354 41.981247 12.786522
2207 3 0.069446 39.791530 43.871310 12.776636
2208 3 0.065993 37.759387 44.176097 14.824846
2209 3 0.091700 39.526293 41.887275 14.896051
2210 3 0.116262 41.721072 41.986705 13.084582
2211 3 0.026474 43.838582 44.093979 12.921736
2212 3 0.119236 41.715837 44.208358 14.991958
2213 3 0.102884 43.644671 42.130480 15.187992
2214 3 0.539244 5.354124 6.206153 17.217171
2215 3 0.434887 7.816362 7.939026 17.007734
2216 3 0.832131 7.510718 7.815514 20.042158
2217 3 0.793607 5.750769 5.692263 19.847847
2218 3 0.253167 8.734319 5.089422 17.259203
2219 3 0.185916 11.395824 6.266749 17.086999
2220 3 0.610463 9.156490 5.729085 19.739020
2221 3 0.812403 12.972579 43.733969 19.948834
2222 3 0.383411 13.496916 4.551601 16.723247
2223 3 0.156356 15.437256 6.779600 17.024472
2224 3 0.598110 13.962020 5.908011 19.356053
2225 3 0.745536 16.003671 44.206918 19.624339
2226 3 0.377742 17.460305 4.854526 17.177740
2227 3 0.260293 19.245260 6.800710 17.082879
2228 3 0.822998 18.517261 7.367082 20.615931
2229 3 0.561135 19.588891 5.203104 19.058869
2230 3 0.276408 21.382940 5.112638 16.977279
2231 3 0.278584 23.676282 6.943789 17.057366
2232 3 0.857509 21.678956 6.541626 20.366105
2233 3 0.924008 24.553831 5.602581 21.554921
2234 3 0.340318 25.641759 5.009810 17.293097
2235 3 0.289014 27.744405 6.655299 17.351643
2236 3 0.644170 25.446611 7.272043 19.095304
2237 3 0.672639 27.073354 5.003151 19.905849
2238 3 0.652481 29.546735 5.660027 19.365255
2239 3 0.361811 31.536560 6.993818 17.369785
2240 3 0.708499 31.064072 8.604256 19.794598
2241 3 0.737583 32.379310 6.095576 20.277507
2242 3 0.522259 33.828939 5.366497 17.001378
2243 3 0.329397 36.155936 7.912154 16.912977
2244 3 0.510724 33.899690 7.787609 18.565120
2245 3 0.970140 35.879468 6.175225 20.449451
2246 3 0.523184 37.336825 5.159838 17.450761
2247 3 0.605023 39.013050 7.613056 16.952642
2248 3 0.751141 36.686949 8.918647 19.404020
2249 3 0.785135 38.965070 7.217121 19.771685
2250 3 0.406535 41.351667 4.313005 17.568528
2251 3 0.735871 43.187406 6.971140 18.981083
2252 3 0.808162 42.451835 9.748122 22.509074
