1710 3 0.000000 37.446932 37.319996 13.616136
1711 3 0.000000 37.371008 34.682245 17.388082
1712 3 0.000000 36.043314 37.565547 11.044336
1713 3 0.000000 38.942102 32.460574 13.513543
1714 3 0.000000 39.937004 33.666197 16.040557
1715 3 0.000000 35.825819 36.839589 16.384064
1716 3 0.000000 37.119963 30.224045 13.780919
1717 3 0.000000 42.763226 32.601530 16.796866
1718 3 0.000000 44.683751 35.390972 13.570239
1719 3 0.000000 43.413668 37.879216 15.220314
1720 3 0.000000 44.763575 36.672464 17.296637
1721 3 0.000000 6.685360 35.756837 13.981802
1722 3 0.000000 7.909962 38.655802 14.513352
1723 3 0.000000 6.554917 39.407478 16.630801
1724 3 0.000000 9.690032 36.551108 16.389248
1725 3 0.000000 9.388085 36.422850 11.465846
1726 3 0.000000 10.821207 38.049861 13.615781
1727 3 0.000000 11.558027 37.803843 18.476133
1728 3 0.000000 8.936048 32.922015 18.513600
1729 3 0.000000 12.332511 36.012238 15.496435
1730 3 0.000000 12.878231 42.265156 14.375686
1731 3 0.000000 14.255551 41.917628 16.722058
1732 3 0.000000 17.136928 42.266666 15.580871
1733 3 0.000000 18.172264 39.404876 16.195679
1734 3 0.000000 21.393254 44.228758 16.494049
1735 3 0.000000 17.152604 41.696406 18.234463
1736 3 0.000000 19.588443 35.979478 17.945240
1737 3 0.000000 19.930239 41.710537 15.037949
1738 3 0.000000 24.406515 43.368548 17.222948
1739 3 0.000000 23.203559 39.522328 18.749861
1740 3 0.000000 23.968974 39.130786 13.141036
1741 3 0.000000 23.929120 36.326299 13.645316
1742 3 0.000000 28.618357 40.500754 13.117527
1743 3 0.000000 25.628371 40.894786 18.195460
1744 3 0.000000 26.946116 44.165757 15.949855
1745 3 0.000000 28.700981 37.066138 12.757640
1746 3 0.000000 33.560002 40.904261 13.059789
1747 3 0.000000 33.066128 43.104564 16.190479
1748 3 0.000000 32.412525 36.896322 16.080611
1749 3 0.000000 33.955867 38.008710 13.613866
1750 3 0.000000 36.328736 40.721629 13.465798
1751 3 0.000000 29.778773 44.615533 15.818716
1752 3 0.000000 33.283781 40.172772 15.948316
1753 3 0.000000 36.509767 37.012126 18.991687
1754 3 0.000000 39.086163 40.023349 13.947302
1755 3 0.000000 38.469566 37.731770 16.974671
1756 3 0.000000 39.455524 33.742932 18.901046
1757 3 0.000000 42.187158 33.882206 13.921982
1758 3 0.000000 6.701469 36.210187 16.917536
1759 3 0.000000 41.703602 37.909757 17.530822
1760 3 0.000000 44.156443 39.862520 17.243056
1761 3 0.000000 6.232289 41.074234 13.821775
1762 3 0.000000 6.245146 8.186363 16.142049
1763 3 0.000000 5.375881 42.327466 15.935826
1764 3 0.000000 8.194268 42.139002 16.079132
1765 3 0.000000 8.962332 42.840276 13.376836
1766 3 0.000000 9.084820 5.213749 13.611641
1767 3 0.000000 8.697724 6.906578 15.932845
1768 3 0.000000 9.183738 3.981177 16.845061
1769 3 0.000000 11.261017 44.233519 13.465300
1770 3 0.000000 13.432135 4.858232 13.582435
1771 3 0.000000 10.935320 42.467285 16.374118
1772 3 0.000000 10.263751 40.522827 14.337729
1773 3 0.000000 16.108694 39.941226 13.867496
1774 3 0.000000 17.830828 6.337062 15.613358
1775 3 0.000000 13.243108 44.398035 16.083219
1776 3 0.000000 18.447665 44.322960 17.131273
1777 3 0.000000 20.583903 44.395205 13.926359
1778 3 0.000000 27.096878 7.688318 13.306527
1779 3 0.000000 26.270607 4.808266 13.447270
1780 3 0.000000 21.469802 38.525163 13.913264
1781 3 0.000000 27.786738 5.843591 15.656330
1782 3 0.000000 31.030145 41.533865 18.666300
1783 3 0.000000 29.734475 5.013120 18.412474
1784 3 0.000000 28.568895 42.693625 18.417902
1785 3 0.000000 29.212693 41.286024 15.953041
1786 3 0.000000 30.836246 42.244610 13.430273
1787 3 0.000000 33.189257 8.046150 16.906675
1788 3 0.000000 35.709719 9.199252 15.766568
1789 3 0.000000 34.943234 43.578044 13.560141
1790 3 0.000000 36.728852 44.824034 15.701933
1791 3 0.000000 33.518588 11.019453 15.876127
1792 3 0.000000 35.818544 41.923824 15.573571
1793 3 0.000000 39.171669 44.825803 13.735760
1794 3 0.000000 38.703833 42.302222 12.265619
1795 3 0.000000 35.252131 43.118118 21.001428
1796 3 0.000000 42.769719 35.336124 16.166456
1797 3 0.000000 40.174007 36.545960 14.670578
1798 3 0.000000 43.813170 40.710964 13.345843
1799 3 0.000000 41.430599 40.220498 15.779663
1800 3 0.000000 42.288418 42.013457 17.758808
1801 3 0.000000 42.553385 43.262761 20.581867
1802 3 0.000000 9.108677 7.235402 20.736750
1803 3 0.000000 5.537759 5.483967 20.305757
1804 3 0.000000 7.055214 43.429324 20.405069
1805 3 0.000000 7.579220 5.026568 21.922970
1806 3 0.000000 9.376678 8.804446 18.436657
1807 3 0.000000 6.723595 44.621437 17.926920
1808 3 0.000000 10.689466 40.940842 21.723210
1809 3 0.000000 10.035893 43.817037 21.462382
1810 3 0.000000 19.185049 5.708352 20.085236
1811 3 0.000000 12.988612 11.251686 21.791073
1812 3 0.000000 13.648382 6.949016 15.746952
1813 3 0.000000 21.532091 7.279232 19.058495
1814 3 0.000000 16.584646 5.788117 18.602577
1815 3 0.000000 13.124632 44.357886 24.721998
1816 3 0.000000 25.002235 43.185169 20.251096
1817 3 0.000000 25.297589 40.130463 21.273625
1818 3 0.000000 24.336099 7.023509 18.388047
1819 3 0.000000 17.703098 8.081715 20.854689
1820 3 0.000000 20.507134 10.148329 20.189972
1821 3 0.000000 30.171943 7.742289 22.683166
1822 3 0.000000 31.181857 9.495059 15.517027
1823 3 0.000000 20.000671 38.639172 19.989300
1824 3 0.000000 32.570009 8.425028 19.833197
1825 3 0.000000 30.287136 7.916124 18.659507
1826 3 0.000000 36.201352 6.214973 17.761647
1827 3 0.000000 35.158278 17.464187 20.860519
1828 3 0.000000 25.189858 9.840014 22.797451
1829 3 0.000000 33.110817 41.910765 23.518354
1830 3 0.000000 40.124719 4.175748 20.872564
1831 3 0.000000 29.624441 13.405145 21.399892
1832 3 0.000000 28.587668 9.930060 23.739707
1833 3 0.000000 41.357113 6.997480 21.141739
1834 3 0.000000 40.025373 42.299347 19.707030
1835 3 0.000000 37.377438 44.396364 20.448600
1836 3 0.000000 35.486584 36.504414 21.780141
1837 3 0.000000 38.481835 43.867361 17.981321
1838 3 0.000000 6.057305 11.449557 19.701498
1839 3 0.000000 4.131204 43.183258 18.906606
1840 3 0.000000 6.208281 7.864225 21.359804
1841 3 0.000000 11.759478 5.480373 21.049396
1842 3 0.000000 44.263493 12.334271 18.125020
1843 3 0.000000 10.803939 4.424303 24.175185
1844 3 0.000000 10.966565 9.544791 20.665462
1845 3 0.000000 7.634251 10.335443 21.525878
1846 3 0.000000 10.680702 6.306135 18.014129
1847 3 0.000000 8.965785 13.137978 16.794640
1848 3 0.000000 14.265062 11.484609 18.438412
1849 3 0.000000 14.988456 44.804957 20.508051
1850 3 0.000000 13.933176 14.587549 18.782087
1851 3 0.000000 15.396234 8.626592 22.934239
1852 3 0.000000 23.044859 4.594651 18.385357
1853 3 0.000000 20.235258 8.338604 15.850573
1854 3 0.000000 22.942180 11.787932 20.762575
1855 3 0.000000 14.759701 6.723234 20.435253
1856 3 0.000000 21.372097 7.045442 24.670804
1857 3 0.000000 22.612115 6.811985 16.186773
1858 3 0.000000 23.493601 12.962551 18.182182
1859 3 0.000000 18.627594 13.752108 20.986493
1860 3 0.000000 20.395678 7.725262 21.813043
1861 3 0.000000 22.734371 9.751814 18.189030
1862 3 0.000000 25.304459 10.046003 19.701162
1863 3 0.000000 24.373411 7.456875 24.117006
1864 3 0.000000 21.664328 9.974549 23.049435
1865 3 0.000000 30.660924 10.618249 21.565310
1866 3 0.000000 35.692553 13.882123 16.087309
1867 3 0.000000 25.486081 6.979586 21.161245
1868 3 0.000000 26.983150 12.188650 22.500441
1869 3 0.000000 34.202635 12.347829 20.094645
1870 3 0.000000 37.832946 16.217067 20.421350
1871 3 0.000000 27.431883 9.203419 21.165153
1872 3 0.000000 42.119535 13.084002 20.581569
1873 3 0.000000 41.530334 4.375937 18.393335
1874 3 0.000000 42.743694 10.200344 20.276518
1875 3 0.000000 30.910633 17.696264 17.686467
1876 3 0.000000 43.241434 4.975060 20.194674
1877 3 0.000000 44.344484 5.624799 17.579964
1878 3 0.000000 39.247255 13.597148 20.026581
1879 3 0.000000 41.657608 8.386369 18.396340
1880 3 0.000000 12.862331 8.024923 22.178954
1881 3 0.000000 6.917867 19.291108 22.505463
1882 3 0.000000 11.775699 12.830779 19.838264
1883 3 0.000000 4.088195 12.921902 21.110821
1884 3 0.000000 4.442747 17.984314 23.160779
1885 3 0.000000 11.313614 10.860643 17.650035
1886 3 0.000000 8.939881 21.496645 17.748133
1887 3 0.000000 12.752808 12.919849 16.289042
1888 3 0.000000 9.407875 14.509713 20.503155
1889 3 0.000000 13.983526 5.298579 22.841591
1890 3 0.000000 12.255817 21.081626 17.095203
1891 3 0.000000 44.854108 23.411561 21.356171
1892 3 0.000000 18.407027 7.903974 18.197600
1893 3 0.000000 15.498086 14.352425 16.124363
1894 3 0.000000 17.525537 18.180451 18.870202
1895 3 0.000000 16.666132 15.924133 20.395397
1896 3 0.000000 17.643004 11.055058 21.608475
1897 3 0.000000 18.079582 15.650954 17.701903
1898 3 0.000000 24.539606 18.473892 19.234363
1899 3 0.000000 15.241102 16.962865 17.065525
1900 3 0.000000 14.996535 9.935358 20.672659
1901 3 0.000000 29.865758 13.295881 18.195559
1902 3 0.000000 25.952856 16.191636 18.077021
1903 3 0.000000 30.255410 15.956979 22.387965
1904 3 0.000000 24.678580 14.907243 20.136422
1905 3 0.000000 27.179695 14.842262 22.991075
1906 3 0.000000 34.097717 16.683494 17.705167
1907 3 0.000000 33.789629 19.770027 22.165496
1908 3 0.000000 33.772079 10.631269 22.093103
1909 3 0.000000 32.018533 17.636202 21.033937
1910 3 0.000000 36.057617 14.597022 19.059310
1911 3 0.000000 35.628214 21.034529 19.542322
1912 3 0.000000 32.948152 13.274584 17.960932
1913 3 0.000000 36.405433 18.158372 18.323628
1914 3 0.000000 40.166783 16.646854 18.914985
1915 3 0.000000 38.805675 19.250910 19.753104
1916 3 0.000000 39.792687 9.254593 20.808715
1917 3 0.000000 41.701293 19.113006 20.045502
1918 3 0.000000 41.531523 13.461655 17.346963
1919 3 0.000000 40.170665 22.130670 19.972141
1920 3 0.000000 6.929204 12.965635 22.158318
1921 3 0.000000 44.645313 14.862631 18.982487
1922 3 0.000000 42.644275 21.790545 21.524843
1923 3 0.000000 41.250450 19.636456 17.374782
1924 3 0.000000 4.027627 15.803730 21.786425
1925 3 0.000000 42.654456 16.482874 23.770102
1926 3 0.000000 10.188234 11.949610 22.129185
1927 3 0.000000 39.418312 26.396182 23.674056
1928 3 0.000000 14.730381 29.027336 22.341458
1929 3 0.000000 13.070747 19.439538 21.038059
1930 3 0.000000 6.071757 21.374432 18.186591
1931 3 0.000000 13.285005 23.731265 21.303878
1932 3 0.000000 17.683685 21.296256 19.347645
1933 3 0.000000 11.437121 16.955033 20.511398
1934 3 0.000000 17.199388 19.688783 16.239112
1935 3 0.000000 19.355209 23.035709 20.857371
1936 3 0.000000 20.944357 12.851075 22.217608
1937 3 0.000000 17.207750 16.273088 14.974458
1938 3 0.000000 19.432822 17.673431 16.051425
1939 3 0.000000 28.172563 15.764087 20.246311
1940 3 0.000000 35.633094 15.033909 22.418246
1941 3 0.000000 28.446838 13.898736 13.560163
1942 3 0.000000 25.297173 20.307416 16.770520
1943 3 0.000000 26.497791 19.644983 21.338397
1944 3 0.000000 29.566252 20.203138 15.927459
1945 3 0.000000 33.134010 16.560454 23.514299
1946 3 0.000000 25.146699 21.431661 19.641708
1947 3 0.000000 26.532950 27.660700 19.053167
1948 3 0.000000 32.322360 13.461421 22.247770
1949 3 0.000000 33.488338 19.355033 18.916731
1950 3 0.000000 37.424053 19.423449 16.002621
1951 3 0.000000 31.216013 15.053526 19.671309
1952 3 0.000000 37.636974 22.419308 21.065052
1953 3 0.000000 34.132976 23.748119 18.358247
1954 3 0.000000 42.967662 17.555756 18.034970
1955 3 0.000000 33.220966 29.260787 24.268616
1956 3 0.000000 42.561691 16.447168 20.613965
1957 3 0.000000 40.342400 17.505497 22.331476
1958 3 0.000000 40.021476 20.549573 22.226067
1959 3 0.000000 40.673914 23.552765 22.858846
1960 3 0.000000 37.205615 24.400064 23.415797
1961 3 0.000000 6.925823 16.386025 20.373468
1962 3 0.000000 5.278501 20.733775 21.016987
1963 3 0.000000 42.146850 26.351847 19.560949
1964 3 0.000000 36.789885 19.772697 22.188159
1965 3 0.000000 9.794896 23.905267 19.007577
1966 3 0.000000 12.669930 29.138981 20.107144
1967 3 0.000000 42.492424 22.139287 24.726590
1968 3 0.000000 9.984221 23.720133 21.788252
1969 3 0.000000 10.610241 26.021237 20.589217
1970 3 0.000000 13.752422 26.274687 20.763121
1971 3 0.000000 44.819946 20.971208 23.480421
1972 3 0.000000 24.352608 26.030619 18.358295
1973 3 0.000000 11.385726 21.692085 20.131346
1974 3 0.000000 12.559297 24.797299 18.195216
1975 3 0.000000 17.345608 30.596073 22.632526
1976 3 0.000000 23.100154 24.005568 20.000066
1977 3 0.000000 19.421230 21.109490 17.025917
1978 3 0.000000 24.757314 27.934742 16.096060
1979 3 0.000000 21.549820 26.405841 20.346817
1980 3 0.000000 27.707036 19.576903 18.056640
1981 3 0.000000 22.594110 20.890357 18.877056
1982 3 0.000000 28.970409 25.159672 18.076014
1983 3 0.000000 26.500000 22.942460 22.072066
1984 3 0.000000 23.747320 28.867901 20.068842
1985 3 0.000000 27.227034 22.609035 16.749971
1986 3 0.000000 30.092646 21.836912 21.467637
1987 3 0.000000 25.184610 25.887003 21.104919
1988 3 0.000000 29.409102 18.869791 20.223456
1989 3 0.000000 30.182719 20.926007 18.294179
1990 3 0.000000 32.890762 21.801139 20.234616
1991 3 0.000000 30.755695 19.040822 23.166205
1992 3 0.000000 28.155966 17.590813 22.551258
1993 3 0.000000 35.833445 24.653599 20.659415
1994 3 0.000000 38.613066 21.064890 17.749992
1995 3 0.000000 35.427024 21.538325 16.413427
1996 3 0.000000 31.673210 29.112537 21.653427
1997 3 0.000000 37.799929 23.644352 18.372351
1998 3 0.000000 4.089585 18.082797 20.159323
1999 3 0.000000 44.848137 23.767044 24.402759
2000 3 0.000000 42.781840 18.967097 22.536730
2001 3 0.000000 42.855515 24.608767 16.235692
2002 3 0.000000 5.797121 28.496411 19.218893
2003 3 0.000000 9.122957 28.301463 20.719002
2004 3 0.000000 8.438486 26.678452 18.363337
2005 3 0.000000 4.694007 26.933303 23.959065
2006 3 0.000000 10.422187 30.597179 21.145916
2007 3 0.000000 23.810816 32.105107 21.819705
2008 3 0.000000 43.904150 27.645069 17.674194
2009 3 0.000000 10.469959 23.240753 16.296064
2010 3 0.000000 13.407068 23.807175 15.657183
2011 3 0.000000 15.292941 39.321231 18.466324
2012 3 0.000000 16.856356 33.369916 21.352771
2013 3 0.000000 14.999990 19.667544 18.956244
2014 3 0.000000 19.078659 25.914701 19.343241
2015 3 0.000000 20.592669 40.827268 25.278890
2016 3 0.000000 15.169981 22.999306 18.049917
2017 3 0.000000 17.691851 23.757920 17.844754
2018 3 0.000000 20.442239 28.676824 18.796955
2019 3 0.000000 19.949140 25.628741 22.320047
2020 3 0.000000 19.703009 28.831378 21.514268
2021 3 0.000000 26.581652 25.444387 16.544885
2022 3 0.000000 27.529474 28.959693 16.922651
2023 3 0.000000 29.247815 28.352947 23.131411
2024 3 0.000000 26.321368 29.361803 22.158698
2025 3 0.000000 29.479005 27.307265 19.662296
2026 3 0.000000 34.612915 33.805469 20.958192
2027 3 0.000000 27.126779 30.671893 14.549300
2028 3 0.000000 28.321957 24.757365 20.704469
2029 3 0.000000 32.743716 24.133309 22.517962
2030 3 0.000000 35.339425 29.324263 21.718841
2031 3 0.000000 27.828029 21.872239 19.543419
2032 3 0.000000 35.737909 27.035120 23.539175
2033 3 0.000000 37.603942 26.925419 21.540342
2034 3 0.000000 39.104113 29.371106 19.793531
2035 3 0.000000 33.136551 27.020316 22.062893
2036 3 0.000000 35.089672 22.292211 22.604980
2037 3 0.000000 42.601497 27.954126 23.453043
2038 3 0.000000 42.001107 25.027166 24.799920
2039 3 0.000000 39.854683 25.010706 20.623250
2040 3 0.000000 43.646824 28.247032 21.029554
2041 3 0.000000 5.684110 29.175257 22.400567
2042 3 0.000000 5.928918 31.214101 20.437166
2043 3 0.000000 8.730717 39.598767 23.382327
2044 3 0.000000 17.666445 33.974437 18.845522
2045 3 0.000000 8.381597 30.120908 18.681310
2046 3 0.000000 11.318137 31.298810 18.493809
2047 3 0.000000 15.167349 33.511311 17.504579
2048 3 0.000000 8.079677 32.712717 21.722232
2049 3 0.000000 10.889979 34.296821 20.706122
2050 3 0.000000 19.322452 37.812163 25.205220
2051 3 0.000000 18.608128 30.866419 19.950427
2052 3 0.000000 17.281565 35.802373 23.127417
2053 3 0.000000 10.819809 28.190903 17.627823
2054 3 0.000000 20.441372 31.603792 17.884187
2055 3 0.000000 14.743703 35.039655 22.459230
2056 3 0.000000 19.444884 32.652775 22.424942
2057 3 0.000000 16.878811 27.630234 21.039951
2058 3 0.000000 20.074164 40.928343 17.947022
2059 3 0.000000 23.335795 31.700450 18.964298
2060 3 0.000000 21.566815 30.887060 20.932211
2061 3 0.000000 26.755309 35.242022 21.461605
2062 3 0.000000 27.099699 33.230184 16.019369
2063 3 0.000000 20.242311 33.670020 19.965589
2064 3 0.000000 28.646048 29.973983 20.802706
2065 3 0.000000 28.140820 31.906781 18.214762
2066 3 0.000000 29.806766 32.693351 15.769187
2067 3 0.000000 29.711906 34.467904 23.684844
2068 3 0.000000 31.537509 35.216209 21.416822
2069 3 0.000000 31.252712 33.797802 18.408736
2070 3 0.000000 30.623180 31.069784 23.648871
2071 3 0.000000 36.233764 33.913912 23.220475
2072 3 0.000000 25.925309 23.840504 19.029744
2073 3 0.000000 37.588384 31.931273 16.220649
2074 3 0.000000 40.547467 27.694139 21.632157
2075 3 0.000000 30.735230 32.210757 20.970510
2076 3 0.000000 33.250619 32.051156 22.387739
2077 3 0.000000 37.865137 29.343271 22.961806
2078 3 0.000000 44.557902 33.397979 19.362880
2079 3 0.000000 35.659904 31.136566 24.123682
2080 3 0.000000 43.021026 25.416148 22.215086
2081 3 0.000000 6.624597 26.622079 21.798306
2082 3 0.000000 7.838527 36.285398 21.680517
2083 3 0.000000 8.057369 39.573551 20.591125
2084 3 0.000000 13.689917 32.002538 21.174826
2085 3 0.000000 5.473321 32.474584 23.601588
2086 3 0.000000 11.152793 32.835532 15.599236
2087 3 0.000000 10.460418 37.932718 21.120414
2088 3 0.000000 14.270597 36.094009 17.810565
2089 3 0.000000 17.156858 37.354220 18.044317
2090 3 0.000000 15.731142 43.767349 18.102958
2091 3 0.000000 27.737893 32.550624 22.338972
2092 3 0.000000 17.694461 35.997444 20.322678
2093 3 0.000000 15.225386 37.370340 20.546461
2094 3 0.000000 22.303864 42.175804 18.651756
2095 3 0.000000 23.833973 38.208444 15.948537
2096 3 0.000000 22.584342 36.723195 18.429724
2097 3 0.000000 20.354704 35.622291 22.781539
2098 3 0.000000 20.720859 38.430757 16.650822
2099 3 0.000000 20.755859 38.814983 23.207542
2100 3 0.000000 28.834521 34.597283 19.551227
2101 3 0.000000 25.972622 38.147690 17.607022
2102 3 0.000000 26.318267 37.935273 22.801666
2103 3 0.000000 28.203325 40.068991 18.322801
2104 3 0.000000 26.013100 33.255554 18.923329
2105 3 0.000000 27.367675 35.768163 24.259153
2106 3 0.000000 34.285901 35.163841 18.300848
2107 3 0.000000 24.591631 36.301043 24.409164
2108 3 0.000000 38.573595 39.457836 19.955975
2109 3 0.000000 32.015036 37.514354 23.600217
2110 3 0.000000 33.701239 38.506682 18.185405
2111 3 0.000000 41.171926 30.271125 22.133301
2112 3 0.000000 34.289647 39.078665 23.156531
2113 3 0.000000 33.188989 37.513588 20.845718
2114 3 0.000000 43.836636 33.710483 22.092227
2115 3 0.000000 38.369020 32.159836 21.949706
2116 3 0.000000 36.789091 31.938715 18.811393
2117 3 0.000000 43.440713 38.260709 19.395187
2118 3 0.000000 5.612167 34.642321 21.844859
2119 3 0.000000 4.379013 44.058465 21.648694
2120 3 0.000000 44.674689 36.223242 20.503547
2121 3 0.000000 44.206520 40.958624 19.931434
2122 3 0.000000 11.877138 40.962666 18.714199
2123 3 0.000000 7.476652 42.377820 23.051742
2124 3 0.000000 15.617436 43.375573 22.959474
2125 3 0.000000 9.083046 35.871861 18.882755
2126 3 0.000000 14.202036 41.862044 25.176832
2127 3 0.000000 18.184411 38.517385 22.442536
2128 3 0.000000 13.048212 42.685010 22.352571
2129 3 0.000000 12.735600 39.645594 15.630970
2130 3 0.000000 14.231099 41.750243 19.749570
2131 3 0.000000 16.796186 40.571757 20.735531
2132 3 0.000000 14.136108 34.430104 19.935955
2133 3 0.000000 22.896983 41.066858 15.898539
2134 3 0.000000 20.204765 5.896102 17.181373
2135 3 0.000000 17.837658 40.496116 24.222130
2136 3 0.000000 21.741659 43.096926 23.338701
2137 3 0.000000 22.080819 41.036218 21.567290
2138 3 0.000000 30.668577 6.318008 15.476142
2139 3 0.000000 26.646461 40.748980 24.314234
2140 3 0.000000 22.223461 37.187234 21.290964
2141 3 0.000000 25.806636 41.384724 15.269447
2142 3 0.000000 25.116287 43.022791 22.758200
2143 3 0.000000 28.757657 38.640700 24.293582
2144 3 0.000000 27.930972 43.046294 21.749017
2145 3 0.000000 30.933253 38.957707 17.306070
2146 3 0.000000 30.606397 43.286312 21.306994
2147 3 0.000000 30.882743 38.921482 20.186734
2148 3 0.000000 29.094407 36.701691 21.960396
2149 3 0.000000 30.877140 40.435425 23.076051
2150 3 0.000000 34.406363 41.025706 18.348794
2151 3 0.000000 32.944368 43.556365 19.338221
2152 3 0.000000 38.728828 36.236881 22.437583
2153 3 0.000000 33.276967 34.202159 24.063354
2154 3 0.000000 39.450839 36.684262 19.528872
2155 3 0.000000 38.138251 41.632179 21.928001
2156 3 0.000000 44.685458 29.607164 24.617630
2157 3 0.000000 42.070712 35.064584 18.793969
2158 3 0.000000 41.612461 38.065730 21.532288
2159 3 0.000000 44.003800 39.219684 22.119152
2160 3 0.000000 41.276553 34.776252 21.564422
2161 3 0.000000 5.986586 37.754211 19.448079
2162 3 0.000000 9.143721 39.812149 17.534367
2163 3 0.000000 16.891991 5.437931 21.812732
2164 3 0.000000 6.236522 40.681730 18.903221
2165 3 0.000000 9.167068 42.182831 19.075130
2166 3 0.000000 10.659954 42.339574 24.214311
2167 3 0.000000 13.252228 39.529715 20.595098
2168 3 0.000000 22.896603 4.864701 23.827955
2169 3 0.000000 11.806132 43.787417 19.266631
2170 3 0.000000 19.343823 41.431986 22.021201
2171 3 0.000000 18.733371 43.493471 24.340875
2172 3 0.000000 12.407072 39.802705 23.641659
2173 3 0.000000 15.341259 39.733651 22.958918
2174 3 0.000000 21.256206 43.890099 20.640846
2175 3 0.000000 20.154689 4.762573 22.978967
2176 3 0.000000 18.191982 44.213708 20.969869
2177 3 0.000000 26.580209 4.831960 18.450630
2178 3 0.000000 23.378453 8.586172 20.799371
2179 3 0.000000 23.582915 40.623370 23.888532
2180 3 0.000000 26.560686 4.548374 21.719576
2181 3 0.000000 30.648933 43.477404 24.496236
2182 3 0.000000 27.357809 7.417738 23.163849
2183 3 0.000000 31.569618 5.663886 20.538564
2184 3 0.000000 26.201429 38.129714 25.746122
2185 3 0.000000 28.353234 39.966532 21.349907
2186 3 0.000000 34.604259 5.213219 20.305779
2187 3 0.000000 28.623675 6.678199 20.587438
2188 3 0.000000 33.078111 44.374172 22.450271
2189 3 0.000000 32.512742 4.999807 17.377118
2190 3 0.000000 35.637603 39.687213 20.870300
2191 3 0.000000 37.802823 6.581272 20.826943
2192 3 0.000000 33.071349 40.985863 20.723815
2193 3 0.000000 36.349355 39.723526 16.950824
2194 3 0.000000 37.010799 41.734163 18.946299
2195 3 0.000000 43.515601 41.966858 23.000790
2196 3 0.000000 34.791357 9.896193 18.470027
2197 3 0.000000 38.904664 40.955088 17.240400
2198 3 0.000000 41.395855 40.045038 19.548945
2199 3 0.000000 37.696080 38.963780 22.703712
2200 3 0.000000 40.623738 41.070825 22.330318
