1710 3 0.000000 35.682867 35.670497 13.104878
1711 3 0.000000 33.536190 35.643749 15.160692
1712 3 0.000000 35.603463 33.558418 15.000415
1713 3 0.000000 37.786991 33.826127 13.007213
1714 3 0.000000 39.860859 35.846000 12.959806
1715 3 0.000000 37.822325 35.940479 15.038790
1716 3 0.000000 39.897862 33.504572 15.017157
1717 3 0.000000 41.878336 33.631743 12.833229
1718 3 0.000000 44.040605 35.538015 12.755863
1719 3 0.000000 41.963345 35.672850 15.162263
1720 3 0.000000 43.884438 33.593398 14.991080
1721 3 0.000000 5.191429 37.750235 12.800620
1722 3 0.000000 7.204836 39.789556 12.808077
1723 3 0.000000 5.078290 39.730236 14.874742
1724 3 0.000000 7.160495 37.738607 15.118373
1725 3 0.000000 8.770574 37.489640 12.643864
1726 3 0.000000 10.917661 39.586697 12.781038
1727 3 0.000000 9.325028 39.504033 15.250889
1728 3 0.000000 11.141850 37.519554 15.101824
1729 3 0.000000 13.088012 37.459582 12.725751
1730 3 0.000000 15.208251 39.536172 12.844317
1731 3 0.000000 13.311607 39.151516 15.054020
1732 3 0.000000 16.227991 38.577938 15.430768
1733 3 0.000000 18.333348 38.393791 13.471139
1734 3 0.000000 20.210735 40.764781 13.491800
1735 3 0.000000 18.163033 40.695031 15.814784
1736 3 0.000000 20.330308 38.673922 15.558694
1737 3 0.000000 22.409542 38.532241 13.364388
1738 3 0.000000 24.363314 40.733501 13.323825
1739 3 0.000000 22.471800 40.458438 15.442184
1740 3 0.000000 24.359733 38.505297 15.543076
1741 3 0.000000 25.222731 37.819654 12.715336
1742 3 0.000000 27.353063 39.639792 12.949049
1743 3 0.000000 26.399514 40.593984 15.569794
1744 3 0.000000 27.154986 37.744885 15.005101
1745 3 0.000000 29.404250 37.723989 12.775783
1746 3 0.000000 31.527525 39.631521 12.893411
1747 3 0.000000 29.298970 39.789968 14.949770
1748 3 0.000000 31.444674 37.698277 15.010712
1749 3 0.000000 33.442114 37.548932 12.817949
1750 3 0.000000 35.647489 39.627803 12.788437
1751 3 0.000000 33.545999 39.672899 15.063107
1752 3 0.000000 35.622039 37.657613 15.054640
1753 3 0.000000 37.809144 37.682307 12.570127
1754 3 0.000000 39.879434 39.496032 12.792610
1755 3 0.000000 37.719633 39.638641 14.885633
1756 3 0.000000 40.251505 37.801017 15.111916
1757 3 0.000000 42.010420 37.620948 12.970497
1758 3 0.000000 43.975137 39.695867 12.802248
1759 3 0.000000 42.004780 39.887992 14.964808
1760 3 0.000000 43.887103 37.633118 15.116331
1761 3 0.000000 4.818525 42.024678 12.720474
1762 3 0.000000 7.215184 43.758115 12.757752
1763 3 0.000000 4.990799 43.871678 14.956584
1764 3 0.000000 7.169661 41.592784 14.941295
1765 3 0.000000 9.455576 41.813280 12.690047
1766 3 0.000000 11.302068 43.671882 12.918790
1767 3 0.000000 9.327528 43.869742 14.906576
1768 3 0.000000 11.417779 41.460507 15.116140
1769 3 0.000000 13.170885 41.268882 12.806056
1770 3 0.000000 15.275057 43.321602 12.941113
1771 3 0.000000 13.218032 43.488703 15.107755
1772 3 0.000000 15.192912 41.492093 15.092140
1773 3 0.000000 17.312077 41.363631 13.088547
1774 3 0.000000 19.518677 43.811048 13.063938
1775 3 0.000000 17.461945 43.457130 15.199415
1776 3 0.000000 20.310450 42.813191 15.940975
1777 3 0.000000 22.430001 42.713844 13.417936
1778 3 0.000000 24.647149 44.845266 13.317719
1779 3 0.000000 22.373089 4.122163 15.521521
1780 3 0.000000 24.123993 42.723914 15.521067
1781 3 0.000000 26.506145 42.346470 13.318989
1782 3 0.000000 28.347903 44.827272 13.207506
1783 3 0.000000 26.367024 44.665539 15.416541
1784 3 0.000000 28.315259 42.641959 15.613630
1785 3 0.000000 29.500667 41.814317 12.780177
1786 3 0.000000 31.327790 44.006826 12.637996
1787 3 0.000000 30.383532 44.682448 15.518815
1788 3 0.000000 31.430302 41.833627 14.866757
1789 3 0.000000 33.578404 41.910117 12.831382
1790 3 0.000000 35.693149 44.034224 12.761893
1791 3 0.000000 33.458312 43.912491 14.900088
1792 3 0.000000 35.725084 41.747708 14.942069
1793 3 0.000000 37.640321 41.662779 12.789474
1794 3 0.000000 39.714374 43.888001 12.943843
1795 3 0.000000 37.522249 44.055038 14.999208
1796 3 0.000000 39.698840 41.642147 14.885383
1797 3 0.000000 41.935638 41.835686 12.810568
1798 3 0.000000 43.887792 44.034001 12.805144
1799 3 0.000000 41.923009 43.716498 14.905213
1800 3 0.000000 44.091543 41.909724 14.950037
1801 3 0.000000 4.963170 5.097231 17.210723
1802 3 0.000000 7.138205 7.075828 17.278124
1803 3 0.000000 4.941419 7.134896 19.361295
1804 3 0.000000 7.414548 5.288580 19.438349
1805 3 0.000000 9.271559 4.950097 17.263781
1806 3 0.000000 11.100934 7.165847 17.439129
1807 3 0.000000 9.251116 7.130032 19.425147
1808 3 0.000000 11.155348 4.768974 19.709995
1809 3 0.000000 13.190482 4.843027 17.447504
1810 3 0.000000 15.268447 6.793762 17.349025
1811 3 0.000000 13.035971 7.130573 19.665522
1812 3 0.000000 14.943385 4.617431 19.716534
1813 3 0.000000 17.445252 4.545891 17.281770
1814 3 0.000000 19.141703 6.798363 17.389266
1815 3 0.000000 17.158964 6.545923 19.365091
1816 3 0.000000 20.025804 6.152902 20.259411
1817 3 0.000000 22.354713 5.974009 17.926549
1818 3 0.000000 24.363146 8.008787 17.892721
1819 3 0.000000 22.151347 7.944474 20.108850
1820 3 0.000000 24.279862 6.170482 20.110202
1821 3 0.000000 26.327571 6.070766 17.796092
1822 3 0.000000 28.581401 8.296820 17.980033
1823 3 0.000000 26.383257 8.388572 20.037400
1824 3 0.000000 28.508489 5.914358 20.036791
1825 3 0.000000 30.465547 5.895119 17.697583
1826 3 0.000000 32.623195 7.801987 17.825860
1827 3 0.000000 30.694326 7.859139 19.957419
1828 3 0.000000 32.442333 5.548153 19.666402
1829 3 0.000000 34.710597 5.751033 17.678592
1830 3 0.000000 36.798684 7.731679 17.609116
1831 3 0.000000 34.556174 7.795286 19.920764
1832 3 0.000000 36.891519 6.067546 19.834884
1833 3 0.000000 37.771349 5.054701 17.241788
1834 3 0.000000 39.658742 7.195610 17.437965
1835 3 0.000000 39.094615 7.772439 20.384479
1836 3 0.000000 39.857983 5.047374 19.316004
1837 3 0.000000 41.787938 5.031496 17.152647
1838 3 0.000000 43.768557 7.076838 17.121808
1839 3 0.000000 41.875223 7.049148 19.502770
1840 3 0.000000 43.908185 4.981094 19.503570
1841 3 0.000000 4.892230 9.061307 17.169666
1842 3 0.000000 6.812549 11.114250 17.182308
1843 3 0.000000 4.845435 10.874807 19.205703
1844 3 0.000000 7.199541 9.259875 19.512670
1845 3 0.000000 8.990035 9.357958 17.142292
1846 3 0.000000 11.209972 11.192328 17.268779
1847 3 0.000000 8.921691 11.403521 19.560656
1848 3 0.000000 10.857619 9.218806 19.906566
1849 3 0.000000 13.065012 8.951836 17.576960
1850 3 0.000000 15.334183 11.206903 17.443374
1851 3 0.000000 13.106893 11.106525 19.696432
1852 3 0.000000 15.494405 9.042097 19.503262
1853 3 0.000000 17.327996 8.975877 17.294222
1854 3 0.000000 19.156408 11.036215 17.361783
1855 3 0.000000 17.309808 11.128893 19.850919
1856 3 0.000000 19.047145 8.819705 19.629333
1857 3 0.000000 21.487246 8.744424 17.243597
1858 3 0.000000 23.312242 10.874029 17.254928
1859 3 0.000000 21.221225 10.565964 19.522468
1860 3 0.000000 23.919694 10.232594 19.861483
1861 3 0.000000 26.413472 10.221319 17.765483
1862 3 0.000000 28.318239 12.143619 17.690817
1863 3 0.000000 26.272887 11.703262 20.356938
1864 3 0.000000 28.828628 10.233065 19.791728
1865 3 0.000000 30.679735 10.215422 17.761293
1866 3 0.000000 32.926839 12.048439 17.831141
1867 3 0.000000 30.871482 12.495707 19.949308
1868 3 0.000000 32.987545 10.212651 19.981420
1869 3 0.000000 34.643586 9.737254 17.761951
1870 3 0.000000 36.672789 11.975463 17.871574
1871 3 0.000000 34.831699 12.180652 19.968564
1872 3 0.000000 36.758566 9.273067 20.290469
1873 3 0.000000 38.646861 9.683051 17.965015
1874 3 0.000000 40.652835 12.070726 17.794553
1875 3 0.000000 38.768844 11.549234 20.311833
1876 3 0.000000 41.009403 9.946588 19.746852
1877 3 0.000000 41.647256 9.251945 17.182722
1878 3 0.000000 43.506806 11.170369 17.065871
1879 3 0.000000 42.917465 12.148037 19.806883
1880 3 0.000000 43.633700 9.309399 19.157314
1881 3 0.000000 4.528965 13.098267 17.057447
1882 3 0.000000 6.827263 15.029024 17.235247
1883 3 0.000000 6.063847 16.379253 20.050837
1884 3 0.000000 6.750392 13.007316 19.304910
1885 3 0.000000 9.128773 13.334773 17.295383
1886 3 0.000000 11.094085 15.110291 17.311449
1887 3 0.000000 8.880138 15.064332 19.440307
1888 3 0.000000 11.144202 13.280947 19.666485
1889 3 0.000000 13.336921 13.019138 17.610843
1890 3 0.000000 15.342244 15.306812 17.369331
1891 3 0.000000 12.972225 15.480426 19.399080
1892 3 0.000000 15.174925 13.117333 19.770181
1893 3 0.000000 17.265412 13.238297 17.450458
1894 3 0.000000 19.470128 15.065625 17.177112
1895 3 0.000000 17.648559 15.045011 19.755643
1896 3 0.000000 19.629413 12.956442 19.656809
1897 3 0.000000 21.358287 12.873097 17.011746
1898 3 0.000000 23.672331 14.939920 17.284788
1899 3 0.000000 21.425597 15.302855 19.379188
1900 3 0.000000 23.090056 13.036001 19.370866
1901 3 0.000000 25.339079 12.722818 17.361717
1902 3 0.000000 27.505075 15.116018 17.179059
1903 3 0.000000 25.441712 14.650718 19.551179
1904 3 0.000000 28.267750 14.084545 19.910206
1905 3 0.000000 30.409805 13.955932 17.637199
1906 3 0.000000 32.363361 16.183496 18.021710
1907 3 0.000000 32.019768 18.295221 20.072928
1908 3 0.000000 30.195170 16.001684 20.099599
1909 3 0.000000 34.806275 14.188314 17.723705
1910 3 0.000000 36.717323 16.311296 17.636741
1911 3 0.000000 34.567138 16.118722 20.119164
1912 3 0.000000 36.937615 14.026581 19.984727
1913 3 0.000000 38.778877 13.947537 17.727022
1914 3 0.000000 40.715103 16.008900 17.618046
1915 3 0.000000 38.854572 16.154012 20.011662
1916 3 0.000000 40.535411 14.027777 20.021099
1917 3 0.000000 42.694604 13.970940 17.857678
1918 3 0.000000 4.099429 15.851315 17.678235
1919 3 0.000000 42.580159 15.904115 20.043900
1920 3 0.000000 4.039853 14.083617 20.061223
1921 3 0.000000 6.138031 17.954064 17.617373
1922 3 0.000000 7.784421 20.125662 17.784020
1923 3 0.000000 6.063173 20.193091 20.025879
1924 3 0.000000 8.236922 18.080616 19.780012
1925 3 0.000000 8.901837 16.935192 17.105388
1926 3 0.000000 10.721528 19.177014 17.015544
1927 3 0.000000 10.326029 19.880915 19.712363
1928 3 0.000000 10.801629 17.226875 19.098728
1929 3 0.000000 13.082988 17.265043 17.254533
1930 3 0.000000 15.084321 19.406173 17.353449
1931 3 0.000000 13.237987 19.036214 19.578007
1932 3 0.000000 15.308781 17.210244 19.642094
1933 3 0.000000 17.258797 17.238039 17.478014
1934 3 0.000000 19.197897 19.356849 17.233433
1935 3 0.000000 17.165058 19.352222 19.824523
1936 3 0.000000 19.397924 17.605266 19.612565
1937 3 0.000000 21.438207 17.120427 17.326665
1938 3 0.000000 23.566696 19.425629 17.239725
1939 3 0.000000 21.468606 19.265691 19.437892
1940 3 0.000000 23.614103 17.204473 19.449903
1941 3 0.000000 25.397198 17.199099 17.182407
1942 3 0.000000 27.401219 19.249245 17.219871
1943 3 0.000000 25.542178 19.216218 19.672225
1944 3 0.000000 27.406354 17.038220 19.120854
1945 3 0.000000 29.618714 17.015462 17.277119
1946 3 0.000000 31.788959 19.102147 17.339870
1947 3 0.000000 29.313776 19.260506 19.665448
1948 3 0.000000 34.332782 20.139255 20.094050
1949 3 0.000000 34.467382 18.056432 17.911634
1950 3 0.000000 36.246885 20.205151 17.736992
1951 3 0.000000 36.252000 20.326947 22.146976
1952 3 0.000000 36.633875 18.175324 20.054915
1953 3 0.000000 38.795463 18.498965 17.915731
1954 3 0.000000 40.729516 20.534106 17.743586
1955 3 0.000000 38.678077 20.440361 19.942845
1956 3 0.000000 40.818504 18.550107 20.052605
1957 3 0.000000 42.781141 18.256712 17.895035
1958 3 0.000000 4.201835 20.088021 17.664919
1959 3 0.000000 43.073865 20.235857 20.058878
1960 3 0.000000 44.710133 17.583981 20.490474
1961 3 0.000000 5.967626 22.179951 17.701482
1962 3 0.000000 8.072853 24.152861 17.625638
1963 3 0.000000 6.318454 24.208042 19.920802
1964 3 0.000000 8.191945 22.051791 19.714918
1965 3 0.000000 10.104349 22.127088 17.571703
1966 3 0.000000 12.315080 24.221264 17.737432
1967 3 0.000000 10.099281 24.173908 19.680889
1968 3 0.000000 12.082293 21.819036 20.283945
1969 3 0.000000 12.988250 21.213705 17.428883
1970 3 0.000000 14.987078 23.238377 17.565870
1971 3 0.000000 13.985028 24.435657 20.123967
1972 3 0.000000 14.950489 21.370226 19.606699
1973 3 0.000000 17.185961 21.411451 17.373700
1974 3 0.000000 19.197642 23.384743 17.423806
1975 3 0.000000 17.100904 23.299802 19.751495
1976 3 0.000000 19.583230 21.354302 19.668181
1977 3 0.000000 21.341584 21.457336 17.416332
1978 3 0.000000 23.259849 23.619530 17.383948
1979 3 0.000000 21.353158 23.636013 19.570031
1980 3 0.000000 23.622113 21.597363 19.796117
1981 3 0.000000 25.505858 21.639952 17.052496
1982 3 0.000000 27.553138 23.697017 17.261739
1983 3 0.000000 25.491339 23.887277 19.934001
1984 3 0.000000 27.157884 21.560289 19.308692
1985 3 0.000000 29.584653 20.899039 17.397521
1986 3 0.000000 31.327076 23.247349 17.436928
1987 3 0.000000 29.281234 23.068785 19.189508
1988 3 0.000000 31.775602 21.148398 19.590983
1989 3 0.000000 33.790788 21.155204 17.333651
1990 3 0.000000 35.880182 23.191316 17.374616
1991 3 0.000000 33.724740 22.233630 21.957251
1992 3 0.000000 36.204993 22.346294 20.071693
1993 3 0.000000 38.467371 22.418587 17.822214
1994 3 0.000000 40.834961 24.385518 17.870808
1995 3 0.000000 38.303622 24.389151 20.209974
1996 3 0.000000 40.923391 22.131666 20.155640
1997 3 0.000000 42.817687 22.394308 17.778065
1998 3 0.000000 4.212712 24.473527 17.634696
1999 3 0.000000 42.795216 24.359711 19.946706
2000 3 0.000000 3.987449 22.510008 20.067623
2001 3 0.000000 6.234836 26.611319 17.770069
2002 3 0.000000 7.923459 28.645184 17.860010
2003 3 0.000000 6.037622 28.490570 19.945187
2004 3 0.000000 8.288176 26.426332 19.810546
2005 3 0.000000 9.996725 26.417711 17.650220
2006 3 0.000000 12.070288 28.389800 17.861199
2007 3 0.000000 9.895605 28.651047 20.607528
2008 3 0.000000 11.776374 26.163839 20.217717
2009 3 0.000000 14.293356 26.200268 17.629513
2010 3 0.000000 16.127231 28.418316 17.809182
2011 3 0.000000 14.052232 28.343763 19.996268
2012 3 0.000000 16.320597 26.265270 19.762545
2013 3 0.000000 17.157364 25.415045 17.106476
2014 3 0.000000 19.186813 27.629414 17.266582
2015 3 0.000000 18.343993 28.485434 20.051854
2016 3 0.000000 19.035812 25.384008 19.565431
2017 3 0.000000 21.150194 25.429162 17.317396
2018 3 0.000000 23.306718 27.272941 16.977292
2019 3 0.000000 21.211639 27.489367 19.315644
2020 3 0.000000 23.346593 25.481681 19.544717
2021 3 0.000000 25.539271 25.570746 17.317313
2022 3 0.000000 27.596484 27.538185 17.264610
2023 3 0.000000 25.224932 27.568201 19.161050
2024 3 0.000000 27.797337 25.757808 19.334971
2025 3 0.000000 29.734389 25.518255 17.270583
2026 3 0.000000 31.640055 27.596363 17.306369
2027 3 0.000000 31.690873 25.335310 19.416674
2028 3 0.000000 33.567785 23.289305 19.402730
2029 3 0.000000 33.746375 25.156038 17.267233
2030 3 0.000000 35.641439 27.294277 17.381270
2031 3 0.000000 33.752237 27.380835 19.267101
2032 3 0.000000 35.645459 25.183920 19.511494
2033 3 0.000000 37.862380 25.255511 17.256812
2034 3 0.000000 40.041701 27.237295 17.440871
2035 3 0.000000 37.752499 27.336891 19.348297
2036 3 0.000000 40.448796 26.247248 20.429251
2037 3 0.000000 42.907328 26.366550 17.753282
2038 3 0.000000 3.981911 28.451590 17.896446
2039 3 0.000000 42.468735 28.482861 20.244728
2040 3 0.000000 44.628304 26.525268 20.079655
2041 3 0.000000 5.661793 30.662272 17.852928
2042 3 0.000000 7.764199 32.628132 18.209021
2043 3 0.000000 5.504998 32.574167 20.074209
2044 3 0.000000 8.000207 30.671445 20.206609
2045 3 0.000000 9.897489 30.702880 17.956656
2046 3 0.000000 12.079742 32.868069 17.977676
2047 3 0.000000 10.087929 32.604646 20.430853
2048 3 0.000000 12.190171 30.838757 19.858406
2049 3 0.000000 13.872387 30.469724 17.696242
2050 3 0.000000 16.326535 32.340965 17.655955
2051 3 0.000000 14.158409 32.621771 19.679646
2052 3 0.000000 15.902432 30.460262 19.711087
2053 3 0.000000 18.211454 30.461716 17.692035
2054 3 0.000000 20.396322 32.398389 17.687806
2055 3 0.000000 18.076869 32.347857 20.173799
2056 3 0.000000 20.417324 30.657378 19.833907
2057 3 0.000000 21.131736 29.632023 17.190783
2058 3 0.000000 23.150158 31.654562 17.052969
2059 3 0.000000 22.681485 32.297658 20.166279
2060 3 0.000000 23.255352 29.527969 19.134392
2061 3 0.000000 25.328110 29.351055 17.217488
2062 3 0.000000 27.024857 31.708061 17.244227
2063 3 0.000000 25.546118 31.289037 19.487200
2064 3 0.000000 29.957280 27.564778 19.609082
2065 3 0.000000 29.381908 29.535036 17.336805
2066 3 0.000000 31.665641 31.560074 17.123243
2067 3 0.000000 28.651984 31.303238 19.872390
2068 3 0.000000 31.958516 29.780876 19.639783
2069 3 0.000000 33.719187 29.491284 17.182607
2070 3 0.000000 35.955274 31.444603 17.070662
2071 3 0.000000 33.733248 31.940073 19.314238
2072 3 0.000000 35.738845 29.419290 19.410615
2073 3 0.000000 38.063378 29.316376 17.203553
2074 3 0.000000 39.886138 31.477316 17.098947
2075 3 0.000000 37.884477 31.641654 19.153184
2076 3 0.000000 39.691248 29.341866 19.807423
2077 3 0.000000 41.831095 29.414026 17.516882
2078 3 0.000000 43.973170 31.374030 17.211966
2079 3 0.000000 41.710269 31.639392 19.326424
2080 3 0.000000 44.610541 30.646882 19.869972
2081 3 0.000000 5.288929 33.529586 17.255135
2082 3 0.000000 7.055798 35.689710 17.278376
2083 3 0.000000 5.034476 35.626524 19.432583
2084 3 0.000000 7.647878 34.836195 20.126497
2085 3 0.000000 9.747891 34.771010 17.941767
2086 3 0.000000 11.791693 36.599603 17.675646
2087 3 0.000000 9.601802 36.699429 20.113006
2088 3 0.000000 11.784306 35.037250 20.176943
2089 3 0.000000 14.167110 34.718279 17.656683
2090 3 0.000000 16.194851 36.647767 17.585766
2091 3 0.000000 14.016681 36.779763 20.118034
2092 3 0.000000 16.063341 34.935357 19.985991
2093 3 0.000000 18.304667 34.199093 17.937812
2094 3 0.000000 20.312832 36.187747 17.822220
2095 3 0.000000 18.483290 36.375264 19.898570
2096 3 0.000000 20.123230 33.966509 20.036924
2097 3 0.000000 22.647722 34.447331 17.820847
2098 3 0.000000 24.708487 36.496185 17.794954
2099 3 0.000000 22.339937 36.089276 20.025019
2100 3 0.000000 24.691920 34.249968 20.253929
2101 3 0.000000 25.263668 33.802519 17.231312
2102 3 0.000000 27.403204 35.815807 17.266204
2103 3 0.000000 26.614957 36.461436 19.768905
2104 3 0.000000 27.291320 33.706906 19.336233
2105 3 0.000000 29.421072 33.664204 17.272757
2106 3 0.000000 31.464628 35.709339 17.228808
2107 3 0.000000 29.528920 35.734854 19.363854
2108 3 0.000000 31.356151 33.340228 19.735726
2109 3 0.000000 33.605744 33.555077 17.108587
2110 3 0.000000 35.778013 36.005238 17.255273
2111 3 0.000000 33.653033 35.516081 19.012819
2112 3 0.000000 35.971993 34.063371 19.325340
2113 3 0.000000 37.833964 33.829853 17.111230
2114 3 0.000000 39.932361 35.980814 17.241434
2115 3 0.000000 38.101690 36.123266 19.549241
2116 3 0.000000 39.920467 33.685839 19.124238
2117 3 0.000000 41.939263 33.536206 17.022780
2118 3 0.000000 43.996443 35.633231 17.126197
2119 3 0.000000 41.870517 35.884265 19.355341
2120 3 0.000000 43.914508 33.643743 19.049025
2121 3 0.000000 4.976259 37.721619 17.279631
2122 3 0.000000 7.085030 39.666310 17.437658
2123 3 0.000000 4.951263 40.019660 19.419699
2124 3 0.000000 6.872041 37.501128 19.707582
2125 3 0.000000 9.111020 37.696688 17.473280
2126 3 0.000000 11.329144 39.320225 17.362551
2127 3 0.000000 9.101974 39.604408 19.643461
2128 3 0.000000 11.987159 38.523060 20.121460
2129 3 0.000000 13.899441 38.510187 17.842179
2130 3 0.000000 16.019615 40.664073 17.847737
2131 3 0.000000 14.084947 40.532961 20.051212
2132 3 0.000000 16.183060 38.491198 20.050361
2133 3 0.000000 18.274914 38.550066 17.722270
2134 3 0.000000 20.384761 40.652021 17.774566
2135 3 0.000000 18.445911 40.608586 20.030607
2136 3 0.000000 20.399441 38.343692 19.733262
2137 3 0.000000 22.406811 38.171612 17.759880
2138 3 0.000000 24.131506 40.674121 17.806148
2139 3 0.000000 22.150056 40.545554 20.057723
2140 3 0.000000 24.182124 38.301549 19.960234
2141 3 0.000000 26.398026 38.824496 17.799582
2142 3 0.000000 28.521856 40.378521 17.712022
2143 3 0.000000 26.213440 40.417287 20.352387
2144 3 0.000000 28.707992 38.600022 20.015200
2145 3 0.000000 29.453892 37.786767 17.237273
2146 3 0.000000 31.374804 39.969806 16.962769
2147 3 0.000000 30.466816 40.565495 19.855132
2148 3 0.000000 31.365140 37.862602 19.488865
2149 3 0.000000 33.345370 37.788829 17.219268
2150 3 0.000000 35.563534 39.811318 17.149273
2151 3 0.000000 33.555924 40.129083 19.338012
2152 3 0.000000 35.609923 37.864507 19.391632
2153 3 0.000000 37.756409 37.911454 17.059002
2154 3 0.000000 39.846623 39.913092 17.197219
2155 3 0.000000 37.779360 39.690120 19.544310
2156 3 0.000000 40.303012 38.006143 19.416383
2157 3 0.000000 42.087229 37.903388 17.300480
2158 3 0.000000 43.870256 39.913396 17.210607
2159 3 0.000000 41.941967 40.641104 19.569079
2160 3 0.000000 44.088435 37.921078 19.583228
2161 3 0.000000 5.120935 41.795755 17.042861
2162 3 0.000000 6.907376 43.948191 17.061284
2163 3 0.000000 5.407284 44.214718 19.305601
2164 3 0.000000 6.917972 41.792124 19.310924
2165 3 0.000000 9.144326 41.842468 17.337298
2166 3 0.000000 11.181414 43.611453 17.237516
2167 3 0.000000 9.385556 43.557865 19.817422
2168 3 0.000000 11.368367 41.473877 19.682989
2169 3 0.000000 13.246975 41.328492 17.298146
2170 3 0.000000 15.257449 43.562319 17.191672
2171 3 0.000000 13.294622 43.345152 19.298141
2172 3 0.000000 16.271903 42.913400 19.944806
2173 3 0.000000 18.256339 42.657337 17.959828
2174 3 0.000000 20.226165 4.132065 17.997740
2175 3 0.000000 18.091516 4.099786 20.304045
2176 3 0.000000 20.283587 42.843281 20.083211
2177 3 0.000000 22.050159 42.926712 17.864376
2178 3 0.000000 24.397948 44.821654 17.985944
2179 3 0.000000 22.333715 4.027931 19.920981
2180 3 0.000000 24.212395 42.560572 20.174620
2181 3 0.000000 26.292535 42.510042 17.773120
2182 3 0.000000 28.463537 44.618298 17.821647
2183 3 0.000000 26.354969 44.857721 19.796359
2184 3 0.000000 28.312783 42.539838 19.705559
2185 3 0.000000 30.464149 42.581943 17.578112
2186 3 0.000000 32.694294 44.420695 17.637732
2187 3 0.000000 30.356941 44.504158 19.851371
2188 3 0.000000 32.609985 42.783718 19.666274
2189 3 0.000000 33.488569 41.974735 17.045721
2190 3 0.000000 35.590775 44.017067 17.139599
2191 3 0.000000 34.775616 44.840667 19.922614
2192 3 0.000000 35.681448 42.026539 19.303038
2193 3 0.000000 37.497696 41.807307 17.192408
2194 3 0.000000 39.471691 43.882895 17.033033
2195 3 0.000000 37.573717 44.041427 19.300337
2196 3 0.000000 39.536929 42.010104 19.441473
2197 3 0.000000 41.784456 42.047196 16.997156
2198 3 0.000000 43.818555 43.962896 17.143484
2199 3 0.000000 41.958856 43.851650 19.517874
2200 3 0.000000 44.290235 42.384245 19.491582
